layer_name,role,layer_index,layer_index_normalized,n_in,n_out,n_params,weight_kurtosis,weight_max_abs,weight_mean_abs,weight_outlier_ratio,effective_rank,condition_proxy
model.language_model.layers.0.self_attn.q_proj,attn_qkv,0,0.0,2560,2048,5242880,0.45565128326416016,0.259765625,0.0215911865234375,12.031095406360423,1684.276611328125,2.538649434258551
model.language_model.layers.0.self_attn.k_proj,attn_qkv,0,0.0,2560,512,1310720,0.23217344284057617,0.181640625,0.02191162109375,8.289693593314762,490.3036804199219,3.1239201244866432
model.language_model.layers.0.self_attn.v_proj,attn_qkv,0,0.0,2560,512,1310720,0.33879566192626953,0.34765625,0.0218353271484375,15.921733053808525,482.3205261230469,1.6748972621711873
model.language_model.layers.0.self_attn.o_proj,attn_out,0,0.0,2048,2560,5242880,1.7968778610229492,0.353515625,0.0214385986328125,16.48967971530249,1671.34326171875,4.689327968116473
model.language_model.layers.0.mlp.gate_proj,mlp_up,0,0.0,2560,10240,26214400,0.7132463455200195,0.337890625,0.0201416015625,16.775757575757577,2415.599853515625,4.477615181787371
model.language_model.layers.0.mlp.up_proj,mlp_up,0,0.0,2560,10240,26214400,0.4220438003540039,0.30859375,0.02069091796875,14.914454277286136,2435.176025390625,2.153531256360773
model.language_model.layers.0.mlp.down_proj,mlp_down,0,0.0,10240,2560,26214400,1.4681029319763184,0.423828125,0.0162811279296875,26.03186504217432,2364.189208984375,3.57945365053425
model.language_model.layers.0.per_layer_input_gate,other,0,0.0,2560,256,655360,1.468595027923584,0.01422119140625,0.0010271072387695312,13.845868152274837,244.89292907714844,1.7815001748244677
model.language_model.layers.0.per_layer_projection,other,0,0.0,256,2560,655360,11.168103218078613,0.72265625,0.04510498046875,16.021650879566984,204.37855529785156,2.0606229491256713
model.language_model.layers.1.self_attn.q_proj,attn_qkv,1,0.024390243902439025,2560,2048,5242880,0.5033228397369385,0.306640625,0.0212249755859375,14.447160316319195,1672.029541015625,3.2072057625343384
model.language_model.layers.1.self_attn.k_proj,attn_qkv,1,0.024390243902439025,2560,512,1310720,0.7383365631103516,0.26171875,0.020782470703125,12.593245227606461,486.4043884277344,3.0966364212032085
model.language_model.layers.1.self_attn.v_proj,attn_qkv,1,0.024390243902439025,2560,512,1310720,0.38074564933776855,0.2373046875,0.0221405029296875,10.718125430737423,493.157958984375,1.8627565252096805
model.language_model.layers.1.self_attn.o_proj,attn_out,1,0.024390243902439025,2048,2560,5242880,7.4902143478393555,0.640625,0.0201416015625,31.806060606060605,1727.5584716796875,5.423308955622884
model.language_model.layers.1.mlp.gate_proj,mlp_up,1,0.024390243902439025,2560,10240,26214400,0.8472304344177246,0.3125,0.020111083984375,15.538694992412747,2391.45068359375,4.539231703818021
model.language_model.layers.1.mlp.up_proj,mlp_up,1,0.024390243902439025,2560,10240,26214400,0.5801899433135986,0.341796875,0.0208892822265625,16.362308254200148,2405.907958984375,2.2729715857160095
model.language_model.layers.1.mlp.down_proj,mlp_down,1,0.024390243902439025,10240,2560,26214400,2.4925899505615234,0.490234375,0.0164337158203125,29.831012070566388,2361.5751953125,3.8991588018199144
model.language_model.layers.1.per_layer_input_gate,other,1,0.024390243902439025,2560,256,655360,1.4855618476867676,0.03662109375,0.0029430389404296875,12.443292287751134,248.17909240722656,1.5510695090465778
model.language_model.layers.1.per_layer_projection,other,1,0.024390243902439025,256,2560,655360,20.479047775268555,0.71875,0.03857421875,18.632911392405063,171.80349731445312,2.7586730435154005
model.language_model.layers.2.self_attn.q_proj,attn_qkv,2,0.04878048780487805,2560,2048,5242880,1.2734999656677246,0.296875,0.0191497802734375,15.502788844621515,1623.6402587890625,3.784491110268169
model.language_model.layers.2.self_attn.k_proj,attn_qkv,2,0.04878048780487805,2560,512,1310720,5.256406784057617,0.26953125,0.018218994140625,14.793969849246231,467.1172180175781,2.580448615197936
model.language_model.layers.2.self_attn.v_proj,attn_qkv,2,0.04878048780487805,2560,512,1310720,0.47291064262390137,0.1669921875,0.020111083984375,8.303490136570561,487.5017395019531,1.3193251890924653
model.language_model.layers.2.self_attn.o_proj,attn_out,2,0.04878048780487805,2048,2560,5242880,1.0709748268127441,0.400390625,0.022918701171875,17.470039946737682,1636.6002197265625,4.713480036041407
model.language_model.layers.2.mlp.gate_proj,mlp_up,2,0.04878048780487805,2560,10240,26214400,1.0316882133483887,0.328125,0.0214385986328125,15.305338078291815,2383.419189453125,5.329247335834502
model.language_model.layers.2.mlp.up_proj,mlp_up,2,0.04878048780487805,2560,10240,26214400,0.6866307258605957,0.333984375,0.0216522216796875,15.424947145877379,2402.5078125,2.6642552304925653
model.language_model.layers.2.mlp.down_proj,mlp_down,2,0.04878048780487805,10240,2560,26214400,2.6205668449401855,0.466796875,0.015869140625,29.415384615384614,2363.977294921875,4.588119386377092
model.language_model.layers.2.per_layer_input_gate,other,2,0.04878048780487805,2560,256,655360,2.4543075561523438,0.2080078125,0.0150299072265625,13.83959390862944,245.57901000976562,1.5749203546974173
model.language_model.layers.2.per_layer_projection,other,2,0.04878048780487805,256,2560,655360,28.496007919311523,0.7890625,0.03338623046875,23.63436928702011,190.29022216796875,1.6109686991637895
model.language_model.layers.3.self_attn.q_proj,attn_qkv,3,0.07317073170731707,2560,2048,5242880,0.3005516529083252,0.212890625,0.0213623046875,9.965714285714286,1645.8253173828125,3.2335403830590272
model.language_model.layers.3.self_attn.k_proj,attn_qkv,3,0.07317073170731707,2560,512,1310720,0.6250674724578857,0.26953125,0.021087646484375,12.781476121562953,473.06378173828125,3.4297626361869695
model.language_model.layers.3.self_attn.v_proj,attn_qkv,3,0.07317073170731707,2560,512,1310720,0.8027453422546387,0.1845703125,0.0215301513671875,8.57264351523742,497.4092102050781,1.4382246592202805
model.language_model.layers.3.self_attn.o_proj,attn_out,3,0.07317073170731707,2048,2560,5242880,1.8603534698486328,0.4765625,0.0214691162109375,22.197583511016347,1701.6082763671875,4.1417772232325545
model.language_model.layers.3.mlp.gate_proj,mlp_up,3,0.07317073170731707,2560,10240,26214400,0.5914404392242432,0.314453125,0.02032470703125,15.471471471471471,2393.638916015625,4.545955194118047
model.language_model.layers.3.mlp.up_proj,mlp_up,3,0.07317073170731707,2560,10240,26214400,0.45125842094421387,0.3359375,0.020538330078125,16.356612184249627,2413.50537109375,2.143869067948239
model.language_model.layers.3.mlp.down_proj,mlp_down,3,0.07317073170731707,10240,2560,26214400,2.900303840637207,0.40625,0.015777587890625,25.748549323017407,2397.111083984375,6.146386616545066
model.language_model.layers.3.per_layer_input_gate,other,3,0.07317073170731707,2560,256,655360,1.887885570526123,0.15234375,0.0130157470703125,11.704572098475968,248.2559051513672,1.684743648181694
model.language_model.layers.3.per_layer_projection,other,3,0.07317073170731707,256,2560,655360,21.478811264038086,0.76171875,0.031219482421875,24.39882697947214,176.0294647216797,2.477578256070317
model.language_model.layers.4.self_attn.q_proj,attn_qkv,4,0.0975609756097561,2560,2048,5242880,0.9923064708709717,0.345703125,0.019989013671875,17.294656488549617,1604.002197265625,3.3689746398960483
model.language_model.layers.4.self_attn.k_proj,attn_qkv,4,0.0975609756097561,2560,512,1310720,2.042003631591797,0.287109375,0.01983642578125,14.473846153846154,466.22955322265625,2.6609683080554554
model.language_model.layers.4.self_attn.v_proj,attn_qkv,4,0.0975609756097561,2560,512,1310720,0.3465287685394287,0.181640625,0.0208892822265625,8.695398100803507,490.76470947265625,1.4404587665489743
model.language_model.layers.4.self_attn.o_proj,attn_out,4,0.0975609756097561,2048,2560,5242880,1.8222846984863281,0.4453125,0.0206756591796875,21.5380073800738,1621.7655029296875,3.9252406094721155
model.language_model.layers.4.mlp.gate_proj,mlp_up,4,0.0975609756097561,2560,10240,26214400,0.8762087821960449,0.341796875,0.0212860107421875,16.057347670250895,2402.324462890625,4.898136900586962
model.language_model.layers.4.mlp.up_proj,mlp_up,4,0.0975609756097561,2560,10240,26214400,0.7258985042572021,0.328125,0.021392822265625,15.338088445078458,2430.95654296875,2.2599337663385772
model.language_model.layers.4.mlp.down_proj,mlp_down,4,0.0975609756097561,10240,2560,26214400,2.1775407791137695,0.5390625,0.01555633544921875,34.65228052967141,2402.132080078125,6.138170811453639
model.language_model.layers.4.per_layer_input_gate,other,4,0.0975609756097561,2560,256,655360,4.527191638946533,0.177734375,0.012054443359375,14.744303797468355,243.25914001464844,1.8782259887667
model.language_model.layers.4.per_layer_projection,other,4,0.0975609756097561,256,2560,655360,12.148889541625977,0.77734375,0.042633056640625,18.233357193987114,175.03712463378906,3.959674271958677
model.language_model.layers.5.self_attn.q_proj,attn_qkv,5,0.12195121951219512,2560,4096,10485760,0.8431344032287598,0.2734375,0.02044677734375,13.373134328358208,2106.59716796875,2.7262599862969537
model.language_model.layers.5.self_attn.k_proj,attn_qkv,5,0.12195121951219512,2560,1024,2621440,3.8573856353759766,0.279296875,0.0191497802734375,14.584860557768923,893.1350708007812,2.015373891233587
model.language_model.layers.5.self_attn.v_proj,attn_qkv,5,0.12195121951219512,2560,1024,2621440,0.2658541202545166,0.166015625,0.021270751953125,7.804878048780488,926.545654296875,1.6294299061601611
model.language_model.layers.5.self_attn.o_proj,attn_out,5,0.12195121951219512,4096,2560,10485760,3.189450263977051,0.578125,0.0185546875,31.157894736842106,2062.08740234375,4.670576930478485
model.language_model.layers.5.mlp.gate_proj,mlp_up,5,0.12195121951219512,2560,10240,26214400,1.127237319946289,0.357421875,0.0207977294921875,17.18561995597946,2374.34912109375,4.283616345629742
model.language_model.layers.5.mlp.up_proj,mlp_up,5,0.12195121951219512,2560,10240,26214400,0.8014214038848877,0.3515625,0.021575927734375,16.294200848656295,2400.130615234375,2.3270588419635683
model.language_model.layers.5.mlp.down_proj,mlp_down,5,0.12195121951219512,10240,2560,26214400,4.488720417022705,0.5390625,0.0160064697265625,33.67778836987607,2417.409912109375,5.370544219391861
model.language_model.layers.5.per_layer_input_gate,other,5,0.12195121951219512,2560,256,655360,3.4938201904296875,0.1572265625,0.01141357421875,13.775401069518717,239.7720489501953,2.269171656148643
model.language_model.layers.5.per_layer_projection,other,5,0.12195121951219512,256,2560,655360,32.920257568359375,0.7421875,0.023468017578125,31.625487646293887,200.7513885498047,1.329879930725827
model.language_model.layers.6.self_attn.q_proj,attn_qkv,6,0.14634146341463414,2560,2048,5242880,0.8696284294128418,0.283203125,0.0204315185546875,13.861090365944735,1608.307861328125,3.138541024536094
model.language_model.layers.6.self_attn.k_proj,attn_qkv,6,0.14634146341463414,2560,512,1310720,1.7102723121643066,0.283203125,0.0201873779296875,14.028722600151172,463.9794006347656,2.520009513624854
model.language_model.layers.6.self_attn.v_proj,attn_qkv,6,0.14634146341463414,2560,512,1310720,0.948204517364502,0.25,0.021087646484375,11.855282199710564,497.8550720214844,1.6763033942061323
model.language_model.layers.6.self_attn.o_proj,attn_out,6,0.14634146341463414,2048,2560,5242880,9.580296516418457,0.7578125,0.021636962890625,35.023977433004234,1597.9490966796875,6.432290400982614
model.language_model.layers.6.mlp.gate_proj,mlp_up,6,0.14634146341463414,2560,10240,26214400,1.301464557647705,0.32421875,0.021392822265625,15.155492154065621,2355.74365234375,5.244333303720824
model.language_model.layers.6.mlp.up_proj,mlp_up,6,0.14634146341463414,2560,10240,26214400,0.8473150730133057,0.37109375,0.0219268798828125,16.924147529575503,2420.9873046875,2.3949594610423053
model.language_model.layers.6.mlp.down_proj,mlp_down,6,0.14634146341463414,10240,2560,26214400,2.642155647277832,0.4296875,0.016082763671875,26.717267552182165,2405.857666015625,5.367562189176786
model.language_model.layers.6.per_layer_input_gate,other,6,0.14634146341463414,2560,256,655360,3.286339282989502,0.1396484375,0.01047515869140625,13.331391114348143,243.5713653564453,1.9027547596761516
model.language_model.layers.6.per_layer_projection,other,6,0.14634146341463414,256,2560,655360,23.158987045288086,0.7265625,0.033050537109375,21.98337950138504,194.9488067626953,1.6923540539101585
model.language_model.layers.7.self_attn.q_proj,attn_qkv,7,0.17073170731707318,2560,2048,5242880,0.8997929096221924,0.375,0.0212249755859375,17.667864845434938,1624.7012939453125,3.372230536602094
model.language_model.layers.7.self_attn.k_proj,attn_qkv,7,0.17073170731707318,2560,512,1310720,1.134605884552002,0.228515625,0.0211181640625,10.820809248554914,467.4391784667969,2.9128067037714764
model.language_model.layers.7.self_attn.v_proj,attn_qkv,7,0.17073170731707318,2560,512,1310720,0.40836548805236816,0.19140625,0.0218658447265625,8.753663642707606,491.46258544921875,1.6307840761556727
model.language_model.layers.7.self_attn.o_proj,attn_out,7,0.17073170731707318,2048,2560,5242880,2.765303611755371,0.404296875,0.0227813720703125,17.746818486269255,1618.97314453125,3.7482806210848825
model.language_model.layers.7.mlp.gate_proj,mlp_up,7,0.17073170731707318,2560,10240,26214400,0.8050937652587891,0.373046875,0.0216522216796875,17.229034531360114,2400.49462890625,5.104240300946908
model.language_model.layers.7.mlp.up_proj,mlp_up,7,0.17073170731707318,2560,10240,26214400,0.6359338760375977,0.36328125,0.0217742919921875,16.68395234758234,2438.76904296875,2.318954554786973
model.language_model.layers.7.mlp.down_proj,mlp_down,7,0.17073170731707318,10240,2560,26214400,2.6572837829589844,0.53515625,0.01593017578125,33.593869731800766,2382.33056640625,4.634974034074448
model.language_model.layers.7.per_layer_input_gate,other,7,0.17073170731707318,2560,256,655360,2.5330944061279297,0.142578125,0.012542724609375,11.367396593673966,244.81015014648438,1.6134578094807734
model.language_model.layers.7.per_layer_projection,other,7,0.17073170731707318,256,2560,655360,24.888446807861328,0.8046875,0.0311431884765625,25.83831455169035,187.38525390625,1.8303505419895463
model.language_model.layers.8.self_attn.q_proj,attn_qkv,8,0.1951219512195122,2560,2048,5242880,0.37935853004455566,0.3046875,0.021392822265625,14.242510699001427,1626.7928466796875,3.310309149716376
model.language_model.layers.8.self_attn.k_proj,attn_qkv,8,0.1951219512195122,2560,512,1310720,0.6473186016082764,0.279296875,0.0214080810546875,13.046329294369208,475.5756530761719,3.355856287787793
model.language_model.layers.8.self_attn.v_proj,attn_qkv,8,0.1951219512195122,2560,512,1310720,0.3344388008117676,0.1884765625,0.02178955078125,8.64985994397759,496.0858459472656,1.2364033648691157
model.language_model.layers.8.self_attn.o_proj,attn_out,8,0.1951219512195122,2048,2560,5242880,2.913938522338867,0.34375,0.022064208984375,15.579529737206085,1613.3135986328125,4.25454459540122
model.language_model.layers.8.mlp.gate_proj,mlp_up,8,0.1951219512195122,2560,10240,26214400,1.5465307235717773,0.40234375,0.0210723876953125,19.09341057204924,2388.07080078125,4.486862136563032
model.language_model.layers.8.mlp.up_proj,mlp_up,8,0.1951219512195122,2560,10240,26214400,0.9368808269500732,0.369140625,0.0214691162109375,17.19402985074627,2426.075439453125,2.8087130676017136
model.language_model.layers.8.mlp.down_proj,mlp_down,8,0.1951219512195122,10240,2560,26214400,2.2142295837402344,0.384765625,0.0153961181640625,24.991080277502476,2373.19677734375,4.515728126360153
model.language_model.layers.8.per_layer_input_gate,other,8,0.1951219512195122,2560,256,655360,2.0167346000671387,0.04443359375,0.004268646240234375,10.40929401251117,245.4434356689453,1.4579515562829963
model.language_model.layers.8.per_layer_projection,other,8,0.1951219512195122,256,2560,655360,25.571142196655273,0.6875,0.0278472900390625,24.688219178082193,190.37889099121094,1.8227630435493758
model.language_model.layers.9.self_attn.q_proj,attn_qkv,9,0.21951219512195122,2560,2048,5242880,0.5579001903533936,0.26171875,0.0206756591796875,12.658302583025831,1610.916748046875,3.174706346229278
model.language_model.layers.9.self_attn.k_proj,attn_qkv,9,0.21951219512195122,2560,512,1310720,0.6145584583282471,0.20703125,0.0205078125,10.095238095238095,468.15386962890625,3.1443711515635964
model.language_model.layers.9.self_attn.v_proj,attn_qkv,9,0.21951219512195122,2560,512,1310720,0.3954353332519531,0.232421875,0.0210723876953125,11.029688631426502,495.8743896484375,1.256310613154241
model.language_model.layers.9.self_attn.o_proj,attn_out,9,0.21951219512195122,2048,2560,5242880,1.5559964179992676,0.326171875,0.021240234375,15.35632183908046,1664.6192626953125,3.1649672107054614
model.language_model.layers.9.mlp.gate_proj,mlp_up,9,0.21951219512195122,2560,10240,26214400,2.0857009887695312,0.408203125,0.0203704833984375,20.038951310861425,2390.832763671875,3.8897362123730495
model.language_model.layers.9.mlp.up_proj,mlp_up,9,0.21951219512195122,2560,10240,26214400,1.4447212219238281,0.37109375,0.02081298828125,17.82991202346041,2423.016357421875,2.5044336374187113
model.language_model.layers.9.mlp.down_proj,mlp_down,9,0.21951219512195122,10240,2560,26214400,3.4592037200927734,0.466796875,0.015838623046875,29.472061657032754,2360.890625,4.059621453106148
model.language_model.layers.9.per_layer_input_gate,other,9,0.21951219512195122,2560,256,655360,1.9090161323547363,0.10498046875,0.00812530517578125,12.92018779342723,242.75379943847656,2.340506843957327
model.language_model.layers.9.per_layer_projection,other,9,0.21951219512195122,256,2560,655360,29.612934112548828,0.75390625,0.0271759033203125,27.74171813587872,206.39356994628906,1.3833873255970301
model.language_model.layers.10.self_attn.q_proj,attn_qkv,10,0.24390243902439024,2560,2048,5242880,0.7799029350280762,0.310546875,0.0208892822265625,14.866325785244705,1570.0501708984375,3.2202229924108576
model.language_model.layers.10.self_attn.k_proj,attn_qkv,10,0.24390243902439024,2560,512,1310720,0.9556431770324707,0.296875,0.0211029052734375,14.067968185104844,464.455078125,2.6777917298359535
model.language_model.layers.10.self_attn.v_proj,attn_qkv,10,0.24390243902439024,2560,512,1310720,2.571949005126953,0.3203125,0.0207061767578125,15.469417833456154,496.807373046875,1.3074140663335023
model.language_model.layers.10.self_attn.o_proj,attn_out,10,0.24390243902439024,2048,2560,5242880,3.129520893096924,0.52734375,0.0220184326171875,23.95010395010395,1656.7591552734375,3.3785637339782433
model.language_model.layers.10.mlp.gate_proj,mlp_up,10,0.24390243902439024,2560,10240,26214400,2.0614724159240723,0.4453125,0.0205535888671875,21.665924276169264,2389.140380859375,3.6386188042853456
model.language_model.layers.10.mlp.up_proj,mlp_up,10,0.24390243902439024,2560,10240,26214400,1.9291768074035645,0.349609375,0.0207366943359375,16.859455481972038,2427.31591796875,1.8613475344365402
model.language_model.layers.10.mlp.down_proj,mlp_down,10,0.24390243902439024,10240,2560,26214400,4.12256383895874,0.4609375,0.01467132568359375,31.41757670306812,2378.7197265625,4.1883746755655435
model.language_model.layers.10.per_layer_input_gate,other,10,0.24390243902439024,2560,256,655360,2.770216464996338,0.177734375,0.01263427734375,14.067632850241546,238.9142608642578,2.3527027397257974
model.language_model.layers.10.per_layer_projection,other,10,0.24390243902439024,256,2560,655360,23.42471694946289,0.72265625,0.0335693359375,21.527272727272727,187.6451873779297,3.2303955889891838
model.language_model.layers.11.self_attn.q_proj,attn_qkv,11,0.2682926829268293,2560,4096,10485760,1.3428268432617188,0.302734375,0.0194091796875,15.59748427672956,2056.5146484375,3.5370298446091324
model.language_model.layers.11.self_attn.k_proj,attn_qkv,11,0.2682926829268293,2560,1024,2621440,3.78397798538208,0.27734375,0.0183563232421875,15.10889443059019,878.8532104492188,2.206873462927704
model.language_model.layers.11.self_attn.v_proj,attn_qkv,11,0.2682926829268293,2560,1024,2621440,1.4037117958068848,0.234375,0.019073486328125,12.288,975.1192626953125,1.8116533720241519
model.language_model.layers.11.self_attn.o_proj,attn_out,11,0.2682926829268293,4096,2560,10485760,3.044295310974121,0.5625,0.01690673828125,33.27075812274368,2138.836669921875,3.5921786239994593
model.language_model.layers.11.mlp.gate_proj,mlp_up,11,0.2682926829268293,2560,10240,26214400,1.4546504020690918,0.384765625,0.019927978515625,19.30781010719755,2355.659423828125,4.676863745348827
model.language_model.layers.11.mlp.up_proj,mlp_up,11,0.2682926829268293,2560,10240,26214400,1.1056199073791504,0.388671875,0.02008056640625,19.35562310030395,2420.26123046875,2.2283585197615605
model.language_model.layers.11.mlp.down_proj,mlp_down,11,0.2682926829268293,10240,2560,26214400,1.9583005905151367,0.49609375,0.01517486572265625,32.69180492709904,2430.723388671875,4.0005233873169725
model.language_model.layers.11.per_layer_input_gate,other,11,0.2682926829268293,2560,256,655360,2.76878023147583,0.19140625,0.01317596435546875,14.526925303995368,242.6097412109375,2.3944388335374196
model.language_model.layers.11.per_layer_projection,other,11,0.2682926829268293,256,2560,655360,11.59721851348877,0.92578125,0.038604736328125,23.98102766798419,202.7074432373047,2.5970826413775505
model.language_model.layers.12.self_attn.q_proj,attn_qkv,12,0.2926829268292683,2560,2048,5242880,0.6145048141479492,0.255859375,0.0203094482421875,12.598046581517655,1552.060546875,3.1805195840050158
model.language_model.layers.12.self_attn.k_proj,attn_qkv,12,0.2926829268292683,2560,512,1310720,1.3565082550048828,0.265625,0.01995849609375,13.308868501529052,452.6153564453125,2.63525408360334
model.language_model.layers.12.self_attn.v_proj,attn_qkv,12,0.2926829268292683,2560,512,1310720,0.8789255619049072,0.1865234375,0.0200653076171875,9.295817490494297,495.7027587890625,1.8168339918877192
model.language_model.layers.12.self_attn.o_proj,attn_out,12,0.2926829268292683,2048,2560,5242880,3.1028380393981934,0.62890625,0.0206451416015625,30.462675535846266,1644.9293212890625,2.9785786628942854
model.language_model.layers.12.mlp.gate_proj,mlp_up,12,0.2926829268292683,2560,10240,26214400,1.003300666809082,0.443359375,0.021270751953125,20.84361549497848,2365.111572265625,5.708939865987076
model.language_model.layers.12.mlp.up_proj,mlp_up,12,0.2926829268292683,2560,10240,26214400,0.7995636463165283,0.408203125,0.0216522216796875,18.852713178294575,2416.0732421875,2.3827438913746586
