layer_name,role,layer_index,layer_index_normalized,n_in,n_out,n_params,weight_kurtosis,weight_max_abs,weight_mean_abs,weight_outlier_ratio,effective_rank,condition_proxy
model.language_model.layers.12.mlp.down_proj,mlp_down,12,0.2926829268292683,10240,2560,26214400,1.3953380584716797,0.52734375,0.01543426513671875,34.16707859614434,2410.556396484375,3.501756410106003
model.language_model.layers.12.per_layer_input_gate,other,12,0.2926829268292683,2560,256,655360,3.2722249031066895,0.259765625,0.01470184326171875,17.66891541255838,243.1256561279297,2.2069898257391167
model.language_model.layers.12.per_layer_projection,other,12,0.2926829268292683,256,2560,655360,5.184438705444336,0.73046875,0.045806884765625,15.946702198534311,207.5231170654297,2.855055627282118
model.language_model.layers.13.self_attn.q_proj,attn_qkv,13,0.3170731707317073,2560,2048,5242880,0.8754558563232422,0.2294921875,0.0192413330078125,11.927042030134814,1540.1011962890625,3.330991302011416
model.language_model.layers.13.self_attn.k_proj,attn_qkv,13,0.3170731707317073,2560,512,1310720,2.203348159790039,0.25390625,0.018890380859375,13.441033925686591,443.0443420410156,2.5705262444724135
model.language_model.layers.13.self_attn.v_proj,attn_qkv,13,0.3170731707317073,2560,512,1310720,0.6741983890533447,0.36328125,0.0194549560546875,18.672941176470587,501.73779296875,1.4115759112220068
model.language_model.layers.13.self_attn.o_proj,attn_out,13,0.3170731707317073,2048,2560,5242880,2.7150111198425293,0.4375,0.021270751953125,20.568149210903872,1591.444580078125,2.7277902586288065
model.language_model.layers.13.mlp.gate_proj,mlp_up,13,0.3170731707317073,2560,10240,26214400,0.6962189674377441,0.416015625,0.0208892822265625,19.91526661796932,2378.144775390625,5.82495775340637
model.language_model.layers.13.mlp.up_proj,mlp_up,13,0.3170731707317073,2560,10240,26214400,0.668712854385376,0.416015625,0.02105712890625,19.756521739130434,2426.644775390625,2.4346826694501367
model.language_model.layers.13.mlp.down_proj,mlp_down,13,0.3170731707317073,10240,2560,26214400,0.9710087776184082,0.52734375,0.0159759521484375,33.00859598853868,2407.201416015625,3.3548045662157007
model.language_model.layers.13.per_layer_input_gate,other,13,0.3170731707317073,2560,256,655360,4.324532508850098,0.177734375,0.01313018798828125,13.536316095293435,241.1728057861328,2.1074411231306325
model.language_model.layers.13.per_layer_projection,other,13,0.3170731707317073,256,2560,655360,4.5395894050598145,0.89453125,0.045684814453125,19.580494321977287,180.3142547607422,3.207724822425086
model.language_model.layers.14.self_attn.q_proj,attn_qkv,14,0.34146341463414637,2560,2048,5242880,2.0169520378112793,0.341796875,0.01861572265625,18.360655737704917,1511.38134765625,3.9510500856568656
model.language_model.layers.14.self_attn.k_proj,attn_qkv,14,0.34146341463414637,2560,512,1310720,3.581773281097412,0.2890625,0.01788330078125,16.16382252559727,421.267578125,2.591774152302679
model.language_model.layers.14.self_attn.v_proj,attn_qkv,14,0.34146341463414637,2560,512,1310720,0.3279128074645996,0.146484375,0.0193328857421875,7.5769534333070245,483.0459899902344,1.6703985699390804
model.language_model.layers.14.self_attn.o_proj,attn_out,14,0.34146341463414637,2048,2560,5242880,7.597914695739746,0.376953125,0.0207366943359375,18.178072111846948,1545.086181640625,3.0337105497473242
model.language_model.layers.14.mlp.gate_proj,mlp_up,14,0.34146341463414637,2560,10240,26214400,0.827355146408081,0.40625,0.0199432373046875,20.370313695485844,2397.543212890625,3.4005663027555344
model.language_model.layers.14.mlp.up_proj,mlp_up,14,0.34146341463414637,2560,10240,26214400,0.8381896018981934,0.400390625,0.019989013671875,20.03053435114504,2427.239501953125,2.009541623997425
model.language_model.layers.14.mlp.down_proj,mlp_down,14,0.34146341463414637,10240,2560,26214400,1.5682144165039062,0.455078125,0.01491546630859375,30.510485933503837,2385.064208984375,3.316265749091426
model.language_model.layers.14.per_layer_input_gate,other,14,0.34146341463414637,2560,256,655360,6.140325546264648,0.1826171875,0.0116424560546875,15.685452162516382,233.81712341308594,2.1302487481916064
model.language_model.layers.14.per_layer_projection,other,14,0.34146341463414637,256,2560,655360,3.982734203338623,0.828125,0.048675537109375,17.01316614420063,194.83590698242188,3.0785114882822953
model.language_model.layers.15.self_attn.q_proj,attn_qkv,15,0.36585365853658536,2560,2048,5242880,1.8652653694152832,0.30859375,0.0181121826171875,17.037910699241785,1473.5618896484375,3.97238168095913
model.language_model.layers.15.self_attn.k_proj,attn_qkv,15,0.36585365853658536,2560,512,1310720,3.0440001487731934,0.275390625,0.0175323486328125,15.70757180156658,422.8796691894531,2.8625593710851374
model.language_model.layers.15.self_attn.v_proj,attn_qkv,15,0.36585365853658536,2560,512,1310720,0.5089056491851807,0.1884765625,0.01812744140625,10.397306397306398,472.5903015136719,1.781367970819157
model.language_model.layers.15.self_attn.o_proj,attn_out,15,0.36585365853658536,2048,2560,5242880,6.008008003234863,0.44140625,0.0190277099609375,23.198075380914194,1544.572021484375,3.4425170747555374
model.language_model.layers.15.mlp.gate_proj,mlp_up,15,0.36585365853658536,2560,10240,26214400,2.168173313140869,0.53515625,0.019317626953125,27.70300157977883,2357.969970703125,4.0882177052676445
model.language_model.layers.15.mlp.up_proj,mlp_up,15,0.36585365853658536,2560,10240,26214400,1.4645886421203613,0.5,0.01953125,25.6,2405.217529296875,2.405123265406278
model.language_model.layers.15.mlp.down_proj,mlp_down,15,0.36585365853658536,10240,2560,26214400,1.357182502746582,0.345703125,0.013580322265625,25.456179775280898,2363.338134765625,2.6707885598861747
model.language_model.layers.15.per_layer_input_gate,other,15,0.36585365853658536,2560,256,655360,2.838407039642334,0.1630859375,0.01103973388671875,14.772633033863166,237.9939422607422,3.5910396068474726
model.language_model.layers.15.per_layer_projection,other,15,0.36585365853658536,256,2560,655360,6.959559440612793,0.79296875,0.040069580078125,19.78979436405179,204.7893524169922,2.6331010311538625
model.language_model.layers.16.self_attn.q_proj,attn_qkv,16,0.3902439024390244,2560,2048,5242880,1.0256319046020508,0.2373046875,0.018341064453125,12.938435940099833,1481.8426513671875,3.048973940016014
model.language_model.layers.16.self_attn.k_proj,attn_qkv,16,0.3902439024390244,2560,512,1310720,1.607734203338623,0.2158203125,0.0176239013671875,12.245887445887446,424.70404052734375,2.28506327491556
model.language_model.layers.16.self_attn.v_proj,attn_qkv,16,0.3902439024390244,2560,512,1310720,0.6617698669433594,0.1904296875,0.017852783203125,10.666666666666666,474.83197021484375,2.150529043959649
model.language_model.layers.16.self_attn.o_proj,attn_out,16,0.3902439024390244,2048,2560,5242880,2.42202091217041,0.447265625,0.01898193359375,23.562700964630224,1625.3359375,2.8347860795676882
model.language_model.layers.16.mlp.gate_proj,mlp_up,16,0.3902439024390244,2560,10240,26214400,2.0994815826416016,0.41796875,0.0176544189453125,23.675021607605878,2352.486083984375,3.7268130884477753
model.language_model.layers.16.mlp.up_proj,mlp_up,16,0.3902439024390244,2560,10240,26214400,1.6953821182250977,0.3671875,0.0178985595703125,20.514919011082693,2406.728515625,2.0421251641748506
model.language_model.layers.16.mlp.down_proj,mlp_down,16,0.3902439024390244,10240,2560,26214400,2.031247138977051,0.380859375,0.01261138916015625,30.199637023593468,2358.64013671875,2.6109880302445885
model.language_model.layers.16.per_layer_input_gate,other,16,0.3902439024390244,2560,256,655360,9.96126937866211,0.427734375,0.01148223876953125,37.25182724252492,230.25930786132812,3.16543727053139
model.language_model.layers.16.per_layer_projection,other,16,0.3902439024390244,256,2560,655360,7.254015922546387,0.6796875,0.040557861328125,16.75846501128668,198.8931121826172,3.2094166908158117
model.language_model.layers.17.self_attn.q_proj,attn_qkv,17,0.4146341463414634,2560,4096,10485760,1.5029525756835938,0.27734375,0.0174713134765625,15.874235807860263,1947.0457763671875,3.282518287123251
model.language_model.layers.17.self_attn.k_proj,attn_qkv,17,0.4146341463414634,2560,1024,2621440,1.904503345489502,0.22265625,0.0162353515625,13.714285714285714,821.2940673828125,2.2455483487948555
model.language_model.layers.17.self_attn.v_proj,attn_qkv,17,0.4146341463414634,2560,1024,2621440,0.7001261711120605,0.2080078125,0.0171966552734375,12.095829636202307,937.848876953125,1.822142501721127
model.language_model.layers.17.self_attn.o_proj,attn_out,17,0.4146341463414634,4096,2560,10485760,2.2377514839172363,0.357421875,0.015106201171875,23.66060606060606,2041.5755615234375,3.429432441725323
model.language_model.layers.17.mlp.gate_proj,mlp_up,17,0.4146341463414634,2560,10240,26214400,2.2771568298339844,0.390625,0.0171051025390625,22.836752899197144,2325.674072265625,4.673528576582003
model.language_model.layers.17.mlp.up_proj,mlp_up,17,0.4146341463414634,2560,10240,26214400,1.7233219146728516,0.361328125,0.0175933837890625,20.537727666955767,2394.3603515625,2.413542461305608
model.language_model.layers.17.mlp.down_proj,mlp_down,17,0.4146341463414634,10240,2560,26214400,1.7277941703796387,0.322265625,0.0125274658203125,25.724725943970768,2353.296142578125,2.6204771449695143
model.language_model.layers.17.per_layer_input_gate,other,17,0.4146341463414634,2560,256,655360,7.463495254516602,0.1708984375,0.0079803466796875,21.414913957934992,234.57449340820312,2.474942585773524
model.language_model.layers.17.per_layer_projection,other,17,0.4146341463414634,256,2560,655360,8.129648208618164,0.703125,0.03564453125,19.726027397260275,176.9639892578125,2.171535348279552
model.language_model.layers.18.self_attn.q_proj,attn_qkv,18,0.43902439024390244,2560,2048,5242880,1.3932757377624512,0.263671875,0.0182342529296875,14.460251046025105,1465.510498046875,2.908527605088914
model.language_model.layers.18.self_attn.k_proj,attn_qkv,18,0.43902439024390244,2560,512,1310720,2.9942102432250977,0.26953125,0.0166778564453125,16.161024702653247,434.50286865234375,2.3884351101057804
model.language_model.layers.18.self_attn.v_proj,attn_qkv,18,0.43902439024390244,2560,512,1310720,0.3114299774169922,0.166015625,0.0178985595703125,9.27536231884058,485.6863708496094,1.847944344080928
model.language_model.layers.18.self_attn.o_proj,attn_out,18,0.43902439024390244,2048,2560,5242880,5.438051223754883,0.337890625,0.0181732177734375,18.592779177162047,1579.0899658203125,2.9155568081785206
model.language_model.layers.18.mlp.gate_proj,mlp_up,18,0.43902439024390244,2560,10240,26214400,2.502150535583496,0.419921875,0.0173187255859375,24.24669603524229,2338.145751953125,3.3835909034274287
model.language_model.layers.18.mlp.up_proj,mlp_up,18,0.43902439024390244,2560,10240,26214400,1.076707363128662,0.341796875,0.0180206298828125,18.966977138018628,2398.751953125,2.2549992462729094
model.language_model.layers.18.mlp.down_proj,mlp_down,18,0.43902439024390244,10240,2560,26214400,2.143822193145752,0.3203125,0.0113677978515625,28.177181208053693,2336.607666015625,2.7830432452752665
model.language_model.layers.18.per_layer_input_gate,other,18,0.43902439024390244,2560,256,655360,15.703926086425781,0.220703125,0.00852203369140625,25.89794091316025,222.0015106201172,1.8094385663688293
model.language_model.layers.18.per_layer_projection,other,18,0.43902439024390244,256,2560,655360,17.97248649597168,1.1796875,0.039215087890625,30.08249027237354,200.907958984375,2.7829286433905405
model.language_model.layers.19.self_attn.q_proj,attn_qkv,19,0.4634146341463415,2560,2048,5242880,1.5061593055725098,0.2490234375,0.0179595947265625,13.865760407816483,1410.3607177734375,3.1107943959246525
model.language_model.layers.19.self_attn.k_proj,attn_qkv,19,0.4634146341463415,2560,512,1310720,6.54228401184082,0.287109375,0.0160675048828125,17.86894586894587,408.90447998046875,2.0890090933202803
model.language_model.layers.19.self_attn.v_proj,attn_qkv,19,0.4634146341463415,2560,512,1310720,0.4790489673614502,0.1572265625,0.01806640625,8.702702702702704,482.5227355957031,1.5728010203798388
model.language_model.layers.19.self_attn.o_proj,attn_out,19,0.4634146341463415,2048,2560,5242880,2.8606996536254883,0.30859375,0.0192108154296875,16.063542494042892,1583.48583984375,2.7348832852109966
model.language_model.layers.19.mlp.gate_proj,mlp_up,19,0.4634146341463415,2560,10240,26214400,2.9574146270751953,0.5234375,0.01654052734375,31.645756457564577,2331.930419921875,3.53924596352595
model.language_model.layers.19.mlp.up_proj,mlp_up,19,0.4634146341463415,2560,10240,26214400,1.7397713661193848,0.33203125,0.017120361328125,19.393939393939394,2391.019775390625,2.2505786393761316
model.language_model.layers.19.mlp.down_proj,mlp_down,19,0.4634146341463415,10240,2560,26214400,1.8716578483581543,0.345703125,0.0110931396484375,31.163686382393397,2332.482177734375,2.8324917281700968
model.language_model.layers.19.per_layer_input_gate,other,19,0.4634146341463415,2560,256,655360,15.257535934448242,0.263671875,0.00860595703125,30.638297872340427,227.6786346435547,2.268770014188637
model.language_model.layers.19.per_layer_projection,other,19,0.4634146341463415,256,2560,655360,37.3386344909668,0.83984375,0.026397705078125,31.815028901734102,208.66053771972656,2.3834081190114493
model.language_model.layers.20.self_attn.q_proj,attn_qkv,20,0.4878048780487805,2560,2048,5242880,3.662290573120117,0.34765625,0.017242431640625,20.16283185840708,1403.839599609375,3.386317290286937
model.language_model.layers.20.self_attn.k_proj,attn_qkv,20,0.4878048780487805,2560,512,1310720,4.7749199867248535,0.263671875,0.01666259765625,15.824175824175825,432.38232421875,2.0129522689416683
model.language_model.layers.20.self_attn.v_proj,attn_qkv,20,0.4878048780487805,2560,512,1310720,0.7099487781524658,0.1669921875,0.0175933837890625,9.491760624457935,488.3896179199219,1.5616292463128187
model.language_model.layers.20.self_attn.o_proj,attn_out,20,0.4878048780487805,2048,2560,5242880,6.604767799377441,0.412109375,0.0183563232421875,22.450540315876975,1444.5081787109375,2.4575601498508295
model.language_model.layers.20.mlp.gate_proj,mlp_up,20,0.4878048780487805,2560,10240,26214400,4.396665096282959,0.48828125,0.0160980224609375,30.33175355450237,2310.41845703125,4.269692737855662
model.language_model.layers.20.mlp.up_proj,mlp_up,20,0.4878048780487805,2560,10240,26214400,2.288909912109375,0.318359375,0.016632080078125,19.141284403669726,2387.038330078125,2.0302029898838416
model.language_model.layers.20.mlp.down_proj,mlp_down,20,0.4878048780487805,10240,2560,26214400,3.231180191040039,0.30078125,0.0108489990234375,27.724331926863574,2341.12890625,3.018241142581309
model.language_model.layers.20.per_layer_input_gate,other,20,0.4878048780487805,2560,256,655360,7.255413055419922,0.1455078125,0.007572174072265625,19.216120906801006,233.34765625,2.482363560927172
model.language_model.layers.20.per_layer_projection,other,20,0.4878048780487805,256,2560,655360,41.82366180419922,0.78125,0.025482177734375,30.65868263473054,219.7557373046875,1.3399959333544091
model.language_model.layers.21.self_attn.q_proj,attn_qkv,21,0.5121951219512195,2560,2048,5242880,2.4292802810668945,0.28125,0.01546478271484375,18.186482486433153,1386.627197265625,3.1146995012785013
model.language_model.layers.21.self_attn.k_proj,attn_qkv,21,0.5121951219512195,2560,512,1310720,2.829009532928467,0.224609375,0.01470184326171875,15.277633627400103,425.8171081542969,2.348116268578958
model.language_model.layers.21.self_attn.v_proj,attn_qkv,21,0.5121951219512195,2560,512,1310720,3.7216620445251465,0.171875,0.01454925537109375,11.813319349764027,499.0848693847656,1.8631389736001434
model.language_model.layers.21.self_attn.o_proj,attn_out,21,0.5121951219512195,2048,2560,5242880,8.039177894592285,0.32421875,0.0159454345703125,20.333014354066986,1478.4124755859375,2.722017676576034
model.language_model.layers.21.mlp.gate_proj,mlp_up,21,0.5121951219512195,2560,10240,26214400,6.976097106933594,0.421875,0.016021728515625,26.33142857142857,2272.5205078125,3.96190338865519
model.language_model.layers.21.mlp.up_proj,mlp_up,21,0.5121951219512195,2560,10240,26214400,2.371796131134033,0.36328125,0.0167083740234375,21.742465753424657,2355.113525390625,1.8275786485427636
model.language_model.layers.21.mlp.down_proj,mlp_down,21,0.5121951219512195,10240,2560,26214400,4.945729732513428,0.390625,0.0106353759765625,36.72883787661406,2375.666015625,3.78077133137973
model.language_model.layers.21.per_layer_input_gate,other,21,0.5121951219512195,2560,256,655360,6.772540092468262,0.134765625,0.007801055908203125,17.275305623471883,231.092529296875,2.614462449505809
model.language_model.layers.21.per_layer_projection,other,21,0.5121951219512195,256,2560,655360,35.472286224365234,0.796875,0.02349853515625,33.91168831168831,235.52032470703125,1.4488417432154999
model.language_model.layers.22.self_attn.q_proj,attn_qkv,22,0.5365853658536586,2560,2048,5242880,4.686575889587402,0.28515625,0.0166778564453125,17.09789569990851,1390.091552734375,3.4104807022028343
model.language_model.layers.22.self_attn.k_proj,attn_qkv,22,0.5365853658536586,2560,512,1310720,2.480217456817627,0.2490234375,0.015533447265625,16.031434184675835,439.33648681640625,2.3117188734663796
model.language_model.layers.22.self_attn.v_proj,attn_qkv,22,0.5365853658536586,2560,512,1310720,7.189103126525879,0.2294921875,0.01446533203125,15.864978902953586,496.5579833984375,2.4323488910133797
model.language_model.layers.22.self_attn.o_proj,attn_out,22,0.5365853658536586,2048,2560,5242880,2.1893177032470703,0.3046875,0.0188446044921875,16.16842105263158,1562.946533203125,2.6086663214069477
model.language_model.layers.22.mlp.gate_proj,mlp_up,22,0.5365853658536586,2560,10240,26214400,5.804282188415527,0.392578125,0.01507568359375,26.040485829959515,2273.35400390625,4.531758650127724
model.language_model.layers.22.mlp.up_proj,mlp_up,22,0.5365853658536586,2560,10240,26214400,2.9043192863464355,0.31640625,0.01560211181640625,20.27970660146699,2369.464111328125,2.6094356882822205
model.language_model.layers.22.mlp.down_proj,mlp_down,22,0.5365853658536586,10240,2560,26214400,5.141847610473633,0.38671875,0.01038360595703125,37.24320352681852,2344.47802734375,4.645763122503783
model.language_model.layers.22.per_layer_input_gate,other,22,0.5365853658536586,2560,256,655360,20.652923583984375,0.0771484375,0.00319671630859375,24.13365155131265,170.96649169921875,3.7562274658648374
model.language_model.layers.22.per_layer_projection,other,22,0.5365853658536586,256,2560,655360,33.75593185424805,0.75390625,0.01947021484375,38.72100313479624,223.73597717285156,1.3146664233058702
model.language_model.layers.23.self_attn.q_proj,attn_qkv,23,0.5609756097560976,2560,4096,10485760,5.250970840454102,0.322265625,0.016937255859375,19.027027027027028,1640.3050537109375,3.8858656614590807
model.language_model.layers.23.self_attn.k_proj,attn_qkv,23,0.5609756097560976,2560,1024,2621440,3.8986973762512207,0.244140625,0.015625,15.625,772.8687744140625,1.6299483942169197
model.language_model.layers.23.self_attn.v_proj,attn_qkv,23,0.5609756097560976,2560,1024,2621440,5.928409576416016,0.23828125,0.0154266357421875,15.446092977250247,975.6741333007812,2.206426358658943
model.language_model.layers.23.self_attn.o_proj,attn_out,23,0.5609756097560976,4096,2560,10485760,3.028914451599121,0.326171875,0.0147247314453125,22.151295336787566,2158.8994140625,3.861943782956237
model.language_model.layers.23.mlp.gate_proj,mlp_up,23,0.5609756097560976,2560,10240,26214400,2.5431952476501465,0.337890625,0.0173797607421875,19.44161545215101,2253.608154296875,4.238071884220606
model.language_model.layers.23.mlp.up_proj,mlp_up,23,0.5609756097560976,2560,10240,26214400,1.1637043952941895,0.2890625,0.0182952880859375,15.799833194328608,2347.43115234375,2.49042677145124
model.language_model.layers.23.mlp.down_proj,mlp_down,23,0.5609756097560976,10240,2560,26214400,2.005120277404785,0.419921875,0.01125335693359375,37.31525423728814,2384.707275390625,3.745002240037652
model.language_model.layers.23.per_layer_input_gate,other,23,0.5609756097560976,2560,256,655360,7.998533248901367,0.0189208984375,0.0010747909545898438,17.604259094942325,225.1458740234375,1.830955399404649
model.language_model.layers.23.per_layer_projection,other,23,0.5609756097560976,256,2560,655360,3.0641279220581055,0.859375,0.048492431640625,17.72183763373191,180.85838317871094,3.3458813023228378
model.language_model.layers.24.self_attn.q_proj,attn_qkv,24,0.5853658536585366,2560,2048,5242880,4.007900714874268,0.34765625,0.0181732177734375,19.130142737195634,1480.5076904296875,2.293905212715277
model.language_model.layers.24.self_attn.o_proj,attn_out,24,0.5853658536585366,2048,2560,5242880,1.8188390731811523,0.369140625,0.0181884765625,20.29530201342282,1629.3260498046875,3.071778991478961
model.language_model.layers.24.mlp.gate_proj,mlp_up,24,0.5853658536585366,2560,10240,26214400,3.5184926986694336,0.330078125,0.0176239013671875,18.72900432900433,2279.49560546875,3.447904661741398
model.language_model.layers.24.mlp.up_proj,mlp_up,24,0.5853658536585366,2560,10240,26214400,1.1375727653503418,0.32421875,0.01898193359375,17.080385852090032,2359.178955078125,2.4002738805110204
model.language_model.layers.24.mlp.down_proj,mlp_down,24,0.5853658536585366,10240,2560,26214400,1.0369043350219727,0.4140625,0.01300811767578125,31.83108504398827,2422.369384765625,3.091918594495419
model.language_model.layers.24.per_layer_input_gate,other,24,0.5853658536585366,2560,256,655360,5.750766754150391,0.146484375,0.00839996337890625,17.438692098092645,225.89572143554688,2.7488921125231363
model.language_model.layers.24.per_layer_projection,other,24,0.5853658536585366,256,2560,655360,2.2171125411987305,0.72265625,0.04541015625,15.913978494623656,187.7155303955078,4.598486963725935
model.language_model.layers.25.self_attn.q_proj,attn_qkv,25,0.6097560975609756,2560,2048,5242880,4.213418483734131,0.330078125,0.0179443359375,18.39455782312925,1456.777099609375,2.6610683206688184
model.language_model.layers.25.self_attn.o_proj,attn_out,25,0.6097560975609756,2048,2560,5242880,1.6504287719726562,0.349609375,0.019744873046875,17.706336939721794,1579.3753662109375,2.3408843817859744
model.language_model.layers.25.mlp.gate_proj,mlp_up,25,0.6097560975609756,2560,10240,26214400,1.5637001991271973,0.3203125,0.01824951171875,17.551839464882942,2369.20556640625,2.8008972807909815
model.language_model.layers.25.mlp.up_proj,mlp_up,25,0.6097560975609756,2560,10240,26214400,0.32817721366882324,0.310546875,0.019317626953125,16.075829383886255,2406.395751953125,2.0484362412203763
model.language_model.layers.25.mlp.down_proj,mlp_down,25,0.6097560975609756,10240,2560,26214400,0.7565414905548096,0.486328125,0.01287841796875,37.76303317535545,2413.26953125,2.619987861747307
