layer_name,role,layer_index,layer_index_normalized,n_in,n_out,n_params,weight_kurtosis,weight_max_abs,weight_mean_abs,weight_outlier_ratio,effective_rank,condition_proxy
model.language_model.layers.25.per_layer_input_gate,other,25,0.6097560975609756,2560,256,655360,3.8303351402282715,0.21484375,0.01311492919921875,16.381617219313554,231.8429412841797,3.752572984561373
model.language_model.layers.25.per_layer_projection,other,25,0.6097560975609756,256,2560,655360,1.738508701324463,0.66796875,0.04608154296875,14.495364238410597,210.73243713378906,3.8880447653093535
model.language_model.layers.26.self_attn.q_proj,attn_qkv,26,0.6341463414634146,2560,2048,5242880,3.679175853729248,0.3515625,0.0182647705078125,19.24812030075188,1490.3289794921875,2.7085894765690286
model.language_model.layers.26.self_attn.o_proj,attn_out,26,0.6341463414634146,2048,2560,5242880,1.287428379058838,0.33203125,0.019775390625,16.790123456790123,1589.272705078125,2.424510736587352
model.language_model.layers.26.mlp.gate_proj,mlp_up,26,0.6341463414634146,2560,10240,26214400,0.993887186050415,0.322265625,0.0172119140625,18.72340425531915,2392.942626953125,3.047113031368391
model.language_model.layers.26.mlp.up_proj,mlp_up,26,0.6341463414634146,2560,10240,26214400,0.3380582332611084,0.291015625,0.01806640625,16.10810810810811,2424.801025390625,2.0921898044523712
model.language_model.layers.26.mlp.down_proj,mlp_down,26,0.6341463414634146,10240,2560,26214400,0.9387235641479492,0.36328125,0.01276397705078125,28.461446503287508,2385.250732421875,2.5568369081024884
model.language_model.layers.26.per_layer_input_gate,other,26,0.6341463414634146,2560,256,655360,4.8684611320495605,0.25390625,0.01290130615234375,19.68066232998226,224.48155212402344,3.3034068874010027
model.language_model.layers.26.per_layer_projection,other,26,0.6341463414634146,256,2560,655360,3.018118381500244,0.76171875,0.044158935546875,17.249481686247407,203.91432189941406,4.692296792182568
model.language_model.layers.27.self_attn.q_proj,attn_qkv,27,0.6585365853658537,2560,2048,5242880,4.192343711853027,0.349609375,0.016998291015625,20.567324955116696,1437.0567626953125,2.651342159010833
model.language_model.layers.27.self_attn.o_proj,attn_out,27,0.6585365853658537,2048,2560,5242880,1.2940196990966797,0.34765625,0.01934814453125,17.968454258675077,1546.57958984375,2.270109107394645
model.language_model.layers.27.mlp.gate_proj,mlp_up,27,0.6585365853658537,2560,10240,26214400,1.4034242630004883,0.337890625,0.0181732177734375,18.592779177162047,2380.47509765625,3.3714865722249288
model.language_model.layers.27.mlp.up_proj,mlp_up,27,0.6585365853658537,2560,10240,26214400,0.8072042465209961,0.353515625,0.01910400390625,18.50479233226837,2419.58740234375,2.367197667065133
model.language_model.layers.27.mlp.down_proj,mlp_down,27,0.6585365853658537,10240,2560,26214400,1.1088051795959473,0.41796875,0.012237548828125,34.15461346633416,2380.09033203125,2.5923030649202112
model.language_model.layers.27.per_layer_input_gate,other,27,0.6585365853658537,2560,256,655360,7.926994323730469,0.2001953125,0.011627197265625,17.21784776902887,218.41915893554688,3.2577412642283172
model.language_model.layers.27.per_layer_projection,other,27,0.6585365853658537,256,2560,655360,3.9718637466430664,0.67578125,0.043609619140625,15.496151154653603,205.2013702392578,3.3112831977211936
model.language_model.layers.28.self_attn.q_proj,attn_qkv,28,0.6829268292682927,2560,2048,5242880,3.5851035118103027,0.35546875,0.0178680419921875,19.894107600341588,1433.4541015625,2.642780397596624
model.language_model.layers.28.self_attn.o_proj,attn_out,28,0.6829268292682927,2048,2560,5242880,2.153169631958008,0.330078125,0.01824951171875,18.08695652173913,1578.3394775390625,2.5582401189132304
model.language_model.layers.28.mlp.gate_proj,mlp_up,28,0.6829268292682927,2560,10240,26214400,1.7767586708068848,0.333984375,0.017303466796875,19.3015873015873,2362.830078125,3.8145154266442356
model.language_model.layers.28.mlp.up_proj,mlp_up,28,0.6829268292682927,2560,10240,26214400,0.8989088535308838,0.46875,0.0181427001953125,25.836837678721615,2407.6845703125,2.5594823485449067
model.language_model.layers.28.mlp.down_proj,mlp_down,28,0.6829268292682927,10240,2560,26214400,1.420821189880371,0.408203125,0.0118408203125,34.47422680412371,2374.033203125,2.8436010302754284
model.language_model.layers.28.per_layer_input_gate,other,28,0.6829268292682927,2560,256,655360,6.772483825683594,0.189453125,0.01068878173828125,17.72448251249108,218.91265869140625,3.237413232733604
model.language_model.layers.28.per_layer_projection,other,28,0.6829268292682927,256,2560,655360,5.381145477294922,0.6484375,0.04254150390625,15.242467718794835,205.9732666015625,2.7023326820070763
model.language_model.layers.29.self_attn.q_proj,attn_qkv,29,0.7073170731707317,2560,4096,10485760,1.6906671524047852,0.26953125,0.01666259765625,16.175824175824175,1871.599609375,2.5216659574362805
model.language_model.layers.29.self_attn.o_proj,attn_out,29,0.7073170731707317,4096,2560,10485760,3.6231093406677246,0.384765625,0.01401519775390625,27.4534567229178,1954.4827880859375,3.0301907635569023
model.language_model.layers.29.mlp.gate_proj,mlp_up,29,0.7073170731707317,2560,10240,26214400,2.005237102508545,0.390625,0.0181427001953125,21.530698065601346,2331.955078125,4.781348389544128
model.language_model.layers.29.mlp.up_proj,mlp_up,29,0.7073170731707317,2560,10240,26214400,1.2605047225952148,0.3359375,0.0182952880859375,18.361968306922435,2399.62841796875,2.3290901236532773
model.language_model.layers.29.mlp.down_proj,mlp_down,29,0.7073170731707317,10240,2560,26214400,1.7024011611938477,0.33203125,0.01183319091796875,28.059316569954866,2405.42626953125,2.6979346478027986
model.language_model.layers.29.per_layer_input_gate,other,29,0.7073170731707317,2560,256,655360,3.601663589477539,0.11572265625,0.007770538330078125,14.892488954344625,222.74375915527344,2.8600759702363328
model.language_model.layers.29.per_layer_projection,other,29,0.7073170731707317,256,2560,655360,8.907384872436523,0.72265625,0.042327880859375,17.072819033886084,210.158447265625,3.5971114759179335
model.language_model.layers.30.self_attn.q_proj,attn_qkv,30,0.7317073170731707,2560,2048,5242880,4.552905559539795,0.318359375,0.01666259765625,19.106227106227106,1445.844970703125,2.519728790807638
model.language_model.layers.30.self_attn.o_proj,attn_out,30,0.7317073170731707,2048,2560,5242880,6.998869895935059,0.38671875,0.018218994140625,21.22613065326633,1555.2335205078125,3.12518526553204
model.language_model.layers.30.mlp.gate_proj,mlp_up,30,0.7317073170731707,2560,10240,26214400,2.0082550048828125,0.32421875,0.018310546875,17.706666666666667,2350.633544921875,4.464127904093309
model.language_model.layers.30.mlp.up_proj,mlp_up,30,0.7317073170731707,2560,10240,26214400,0.88193678855896,0.296875,0.018646240234375,15.921440261865794,2393.9755859375,2.389315385124611
model.language_model.layers.30.mlp.down_proj,mlp_down,30,0.7317073170731707,10240,2560,26214400,1.6443452835083008,0.66796875,0.01335906982421875,50.001142204454595,2437.846923828125,2.92671360651288
model.language_model.layers.30.per_layer_input_gate,other,30,0.7317073170731707,2560,256,655360,9.316208839416504,0.2578125,0.01300048828125,19.830985915492956,226.14231872558594,4.143080371426792
model.language_model.layers.30.per_layer_projection,other,30,0.7317073170731707,256,2560,655360,18.090282440185547,0.67578125,0.0282135009765625,23.952406706327746,203.97042846679688,1.8956238400110001
model.language_model.layers.31.self_attn.q_proj,attn_qkv,31,0.7560975609756098,2560,2048,5242880,3.6165452003479004,0.341796875,0.0183563232421875,18.62011637572735,1496.1278076171875,3.1206562540724634
model.language_model.layers.31.self_attn.o_proj,attn_out,31,0.7560975609756098,2048,2560,5242880,4.433635711669922,0.404296875,0.0189056396484375,21.38498789346247,1635.536865234375,3.8610170543285536
model.language_model.layers.31.mlp.gate_proj,mlp_up,31,0.7560975609756098,2560,10240,26214400,1.376701831817627,0.34375,0.0181732177734375,18.9151973131822,2386.118896484375,4.149559810610213
model.language_model.layers.31.mlp.up_proj,mlp_up,31,0.7560975609756098,2560,10240,26214400,0.39020442962646484,0.275390625,0.0186004638671875,14.80557834290402,2410.93359375,2.1993121929064685
model.language_model.layers.31.mlp.down_proj,mlp_down,31,0.7560975609756098,10240,2560,26214400,0.8772187232971191,0.435546875,0.01346588134765625,32.34447592067988,2432.768798828125,2.253410043092136
model.language_model.layers.31.per_layer_input_gate,other,31,0.7560975609756098,2560,256,655360,3.112563133239746,0.2314453125,0.01529693603515625,15.130174563591023,232.589599609375,3.7057866889796225
model.language_model.layers.31.per_layer_projection,other,31,0.7560975609756098,256,2560,655360,8.321768760681152,0.6875,0.03973388671875,17.302611367127497,212.93565368652344,2.1237779372096033
model.language_model.layers.32.self_attn.q_proj,attn_qkv,32,0.7804878048780488,2560,2048,5242880,4.2779951095581055,0.3359375,0.0177764892578125,18.897854077253218,1469.8089599609375,3.059825215808745
model.language_model.layers.32.self_attn.o_proj,attn_out,32,0.7804878048780488,2048,2560,5242880,1.3629779815673828,0.38671875,0.019683837890625,19.64651162790698,1584.3695068359375,2.6480614521504693
model.language_model.layers.32.mlp.gate_proj,mlp_up,32,0.7804878048780488,2560,10240,26214400,0.9376225471496582,0.390625,0.0196380615234375,19.89121989121989,2390.028076171875,5.027203267886568
model.language_model.layers.32.mlp.up_proj,mlp_up,32,0.7804878048780488,2560,10240,26214400,0.29034423828125,0.357421875,0.0198822021484375,17.97697620874904,2419.3818359375,2.330885723457546
model.language_model.layers.32.mlp.down_proj,mlp_down,32,0.7804878048780488,10240,2560,26214400,0.6336734294891357,0.388671875,0.0134735107421875,28.847112117780295,2420.67333984375,2.0856355028648146
model.language_model.layers.32.per_layer_input_gate,other,32,0.7804878048780488,2560,256,655360,6.012392997741699,0.30859375,0.015838623046875,19.483622350674374,234.93740844726562,4.027517263731139
model.language_model.layers.32.per_layer_projection,other,32,0.7804878048780488,256,2560,655360,6.17930793762207,0.69140625,0.0428466796875,16.136752136752136,207.90870666503906,1.8576477729846113
model.language_model.layers.33.self_attn.q_proj,attn_qkv,33,0.8048780487804879,2560,2048,5242880,3.4896364212036133,0.314453125,0.0176544189453125,17.811581676750215,1518.837158203125,3.976470984115973
model.language_model.layers.33.self_attn.o_proj,attn_out,33,0.8048780487804879,2048,2560,5242880,5.750617027282715,0.435546875,0.0183868408203125,23.687966804979254,1602.419677734375,3.6926992568422947
model.language_model.layers.33.mlp.gate_proj,mlp_up,33,0.8048780487804879,2560,10240,26214400,0.9356679916381836,0.36328125,0.018890380859375,19.231017770597738,2394.956298828125,4.820599304888046
model.language_model.layers.33.mlp.up_proj,mlp_up,33,0.8048780487804879,2560,10240,26214400,0.2825584411621094,0.26953125,0.0191650390625,14.063694267515924,2422.839599609375,2.2377526438827418
model.language_model.layers.33.mlp.down_proj,mlp_down,33,0.8048780487804879,10240,2560,26214400,0.8321609497070312,0.421875,0.01430511474609375,29.4912,2415.098876953125,2.2255857817829536
model.language_model.layers.33.per_layer_input_gate,other,33,0.8048780487804879,2560,256,655360,2.3236002922058105,0.2421875,0.01555633544921875,15.568415890142226,238.75527954101562,3.40765966055677
model.language_model.layers.33.per_layer_projection,other,33,0.8048780487804879,256,2560,655360,4.94163179397583,0.6875,0.043212890625,15.909604519774012,205.9690399169922,1.717078222623726
model.language_model.layers.34.self_attn.q_proj,attn_qkv,34,0.8292682926829268,2560,2048,5242880,3.3199410438537598,0.326171875,0.017486572265625,18.652705061082024,1497.3668212890625,3.50987949401682
model.language_model.layers.34.self_attn.o_proj,attn_out,34,0.8292682926829268,2048,2560,5242880,4.110996723175049,0.46875,0.019500732421875,24.037558685446008,1615.568359375,3.546283090049506
model.language_model.layers.34.mlp.gate_proj,mlp_up,34,0.8292682926829268,2560,10240,26214400,0.9548590183258057,0.3828125,0.019622802734375,19.50855365474339,2397.3193359375,4.800167750211633
model.language_model.layers.34.mlp.up_proj,mlp_up,34,0.8292682926829268,2560,10240,26214400,0.3088688850402832,0.298828125,0.01983642578125,15.064615384615385,2427.30322265625,2.2252863237569893
model.language_model.layers.34.mlp.down_proj,mlp_down,34,0.8292682926829268,10240,2560,26214400,0.7687568664550781,0.30859375,0.01406097412109375,21.946825827455235,2414.72119140625,2.3530926262269927
model.language_model.layers.34.per_layer_input_gate,other,34,0.8292682926829268,2560,256,655360,2.386852741241455,0.353515625,0.0160675048828125,22.001899335232668,240.61294555664062,3.416021774085187
model.language_model.layers.34.per_layer_projection,other,34,0.8292682926829268,256,2560,655360,4.96136474609375,0.69140625,0.043670654296875,15.832285115303984,205.3114776611328,1.7509950699727874
model.language_model.layers.35.self_attn.q_proj,attn_qkv,35,0.8536585365853658,2560,4096,10485760,1.8740653991699219,0.33984375,0.016876220703125,20.137432188065098,1887.3341064453125,3.1422180860699727
model.language_model.layers.35.self_attn.o_proj,attn_out,35,0.8536585365853658,4096,2560,10485760,1.5572428703308105,0.302734375,0.01551055908203125,19.517953762911954,2111.530029296875,3.801994722166116
model.language_model.layers.35.mlp.gate_proj,mlp_up,35,0.8536585365853658,2560,10240,26214400,1.146897792816162,0.65625,0.019561767578125,33.54758190327613,2392.302734375,3.4588646214150893
model.language_model.layers.35.mlp.up_proj,mlp_up,35,0.8536585365853658,2560,10240,26214400,0.3133833408355713,0.3046875,0.02001953125,15.21951219512195,2419.866455078125,2.2440146302433406
model.language_model.layers.35.mlp.down_proj,mlp_down,35,0.8536585365853658,10240,2560,26214400,0.9559431076049805,0.478515625,0.0136566162109375,35.039106145251395,2416.296875,2.6276196657253883
model.language_model.layers.35.per_layer_input_gate,other,35,0.8536585365853658,2560,256,655360,3.958332061767578,0.314453125,0.01593017578125,19.739463601532567,235.7892303466797,3.7013110016920714
model.language_model.layers.35.per_layer_projection,other,35,0.8536585365853658,256,2560,655360,4.941629886627197,0.609375,0.039520263671875,15.41930501930502,213.26559448242188,1.5339839242116775
model.language_model.layers.36.self_attn.q_proj,attn_qkv,36,0.8780487804878049,2560,2048,5242880,3.239823341369629,0.298828125,0.0169525146484375,17.62736273627363,1560.0263671875,4.188366012877824
model.language_model.layers.36.self_attn.o_proj,attn_out,36,0.8780487804878049,2048,2560,5242880,3.7772722244262695,0.71875,0.0205535888671875,34.96956198960653,1636.6829833984375,4.609220956372096
model.language_model.layers.36.mlp.gate_proj,mlp_up,36,0.8780487804878049,2560,10240,26214400,1.0352153778076172,0.435546875,0.019805908203125,21.99075500770416,2406.114501953125,3.052281797568619
model.language_model.layers.36.mlp.up_proj,mlp_up,36,0.8780487804878049,2560,10240,26214400,0.1826915740966797,0.314453125,0.0204315185546875,15.39058999253174,2429.1650390625,1.631801192209532
model.language_model.layers.36.mlp.down_proj,mlp_down,36,0.8780487804878049,10240,2560,26214400,0.6918869018554688,0.3984375,0.01384735107421875,28.773553719008266,2414.57373046875,2.4133508477270156
model.language_model.layers.36.per_layer_input_gate,other,36,0.8780487804878049,2560,256,655360,4.462656497955322,0.412109375,0.0166168212890625,24.800734618916437,235.3219757080078,3.2602611717985774
model.language_model.layers.36.per_layer_projection,other,36,0.8780487804878049,256,2560,655360,11.584502220153809,0.765625,0.0298004150390625,25.691756272401435,214.5853729248047,1.3444880317419956
model.language_model.layers.37.self_attn.q_proj,attn_qkv,37,0.9024390243902439,2560,2048,5242880,2.9586892127990723,0.3046875,0.016510009765625,18.454713493530498,1553.1043701171875,3.4933917525877
model.language_model.layers.37.self_attn.o_proj,attn_out,37,0.9024390243902439,2048,2560,5242880,4.396336555480957,0.43359375,0.0197296142578125,21.976798143851507,1629.8046875,4.53764117120916
model.language_model.layers.37.mlp.gate_proj,mlp_up,37,0.9024390243902439,2560,10240,26214400,0.7740795612335205,0.30859375,0.0187225341796875,16.482477587612063,2415.638916015625,2.4627427751651143
model.language_model.layers.37.mlp.up_proj,mlp_up,37,0.9024390243902439,2560,10240,26214400,0.14023876190185547,0.314453125,0.0193328857421875,16.265193370165747,2432.456787109375,1.4748738844970382
model.language_model.layers.37.mlp.down_proj,mlp_down,37,0.9024390243902439,10240,2560,26214400,0.4613680839538574,0.353515625,0.014434814453125,24.49048625792812,2409.958984375,2.334322621141216
model.language_model.layers.37.per_layer_input_gate,other,37,0.9024390243902439,2560,256,655360,2.2975258827209473,0.31640625,0.0172119140625,18.382978723404257,232.5104217529297,3.326312794807641
model.language_model.layers.37.per_layer_projection,other,37,0.9024390243902439,256,2560,655360,12.372397422790527,0.7109375,0.030548095703125,23.272727272727273,214.42172241210938,1.5647586781232454
model.language_model.layers.38.self_attn.q_proj,attn_qkv,38,0.926829268292683,2560,2048,5242880,2.7383127212524414,0.318359375,0.0164794921875,19.31851851851852,1540.80712890625,3.2740221165439407
model.language_model.layers.38.self_attn.o_proj,attn_out,38,0.926829268292683,2048,2560,5242880,5.006230354309082,0.30859375,0.0188140869140625,16.40227088402271,1577.25,4.091517020655695
model.language_model.layers.38.mlp.gate_proj,mlp_up,38,0.926829268292683,2560,10240,26214400,0.880591630935669,0.33984375,0.0182647705078125,18.606516290726816,2415.735595703125,2.503467472415298
model.language_model.layers.38.mlp.up_proj,mlp_up,38,0.926829268292683,2560,10240,26214400,0.14918303489685059,0.314453125,0.018951416015625,16.59259259259259,2434.730224609375,1.4393462389184166
model.language_model.layers.38.mlp.down_proj,mlp_down,38,0.926829268292683,10240,2560,26214400,0.6076619625091553,0.40625,0.01464080810546875,27.747785304846275,2407.38720703125,2.2357506885218137
model.language_model.layers.38.per_layer_input_gate,other,38,0.926829268292683,2560,256,655360,2.8108644485473633,0.296875,0.0172271728515625,17.232949512843224,228.2821807861328,3.704381560293254
model.language_model.layers.38.per_layer_projection,other,38,0.926829268292683,256,2560,655360,17.599763870239258,0.640625,0.02398681640625,26.70737913486005,215.23507690429688,1.3122630495787515
model.language_model.layers.39.self_attn.q_proj,attn_qkv,39,0.9512195121951219,2560,2048,5242880,3.4230899810791016,0.296875,0.016265869140625,18.25140712945591,1535.0394287109375,3.233487949027599
model.language_model.layers.39.self_attn.o_proj,attn_out,39,0.9512195121951219,2048,2560,5242880,4.76232385635376,0.375,0.0199432373046875,18.80336648814078,1597.3343505859375,4.455617023836917
model.language_model.layers.39.mlp.gate_proj,mlp_up,39,0.9512195121951219,2560,10240,26214400,1.1460671424865723,0.3828125,0.019317626953125,19.816745655608216,2409.515380859375,2.573608000644122
model.language_model.layers.39.mlp.up_proj,mlp_up,39,0.9512195121951219,2560,10240,26214400,0.16502642631530762,0.29296875,0.0201873779296875,14.512471655328799,2433.52294921875,1.5255712411769962
model.language_model.layers.39.mlp.down_proj,mlp_down,39,0.9512195121951219,10240,2560,26214400,0.7869770526885986,0.416015625,0.0144500732421875,28.78986272439282,2400.28857421875,2.3043245111343853
model.language_model.layers.39.per_layer_input_gate,other,39,0.9512195121951219,2560,256,655360,2.606660842895508,0.265625,0.0164794921875,16.118518518518517,227.63531494140625,3.8803407128286858
model.language_model.layers.39.per_layer_projection,other,39,0.9512195121951219,256,2560,655360,13.123212814331055,0.8828125,0.030792236328125,28.669970267591676,219.695068359375,1.1417874867278996
model.language_model.layers.40.self_attn.q_proj,attn_qkv,40,0.975609756097561,2560,2048,5242880,4.075963973999023,0.458984375,0.017059326171875,26.905187835420392,1528.9527587890625,3.6358004880067103
model.language_model.layers.40.self_attn.o_proj,attn_out,40,0.975609756097561,2048,2560,5242880,2.55232572555542,0.38671875,0.0194244384765625,19.908876669285153,1543.7340087890625,3.763982589923958
model.language_model.layers.40.mlp.gate_proj,mlp_up,40,0.975609756097561,2560,10240,26214400,1.7711334228515625,0.435546875,0.017852783203125,24.396581196581195,2389.580078125,2.8078542972628457
model.language_model.layers.40.mlp.up_proj,mlp_up,40,0.975609756097561,2560,10240,26214400,0.37240028381347656,0.2734375,0.0188446044921875,14.510121457489879,2426.87158203125,1.7103340960435809
model.language_model.layers.40.mlp.down_proj,mlp_down,40,0.975609756097561,10240,2560,26214400,0.7132470607757568,0.59375,0.01446533203125,41.04641350210971,2404.87109375,2.3089673088766736
model.language_model.layers.40.per_layer_input_gate,other,40,0.975609756097561,2560,256,655360,2.5785775184631348,0.23828125,0.015960693359375,14.929254302103251,224.66168212890625,5.0865852508189295
model.language_model.layers.40.per_layer_projection,other,40,0.975609756097561,256,2560,655360,16.169614791870117,0.7265625,0.0268402099609375,27.0699260943718,226.5555877685547,1.1938262664775694
model.language_model.layers.41.self_attn.q_proj,attn_qkv,41,1.0,2560,4096,10485760,2.6722054481506348,0.28125,0.01593017578125,17.655172413793103,1779.3629150390625,2.54875988711793
model.language_model.layers.41.self_attn.o_proj,attn_out,41,1.0,4096,2560,10485760,1.6942925453186035,0.205078125,0.01438140869140625,14.259946949602123,1957.6671142578125,2.738091300855861
model.language_model.layers.41.mlp.gate_proj,mlp_up,41,1.0,2560,10240,26214400,2.08597993850708,0.4140625,0.017730712890625,23.352839931153184,2383.856689453125,3.1817730572284995
model.language_model.layers.41.mlp.up_proj,mlp_up,41,1.0,2560,10240,26214400,1.3643255233764648,0.27734375,0.0182952880859375,15.15929941618015,2404.7724609375,2.3572718208520844
model.language_model.layers.41.mlp.down_proj,mlp_down,41,1.0,10240,2560,26214400,1.6582317352294922,0.419921875,0.01181793212890625,35.53260167850226,2414.3779296875,2.9890142210034094
model.language_model.layers.41.per_layer_input_gate,other,41,1.0,2560,256,655360,7.461302757263184,0.1142578125,0.007106781005859375,16.07729468599034,196.08761596679688,5.088545852242978
model.language_model.layers.41.per_layer_projection,other,41,1.0,256,2560,655360,10.180281639099121,0.70703125,0.040740966796875,17.35430711610487,239.73785400390625,3.5804820017695826
model.language_model.per_layer_model_projection,other,,0.0,2560,10752,27525120,0.8097045421600342,0.37890625,0.019439697265625,19.491365777080063,2373.344970703125,6.222484594925475
model.embed_vision.embedding_projection,other,,0.0,768,2560,1966080,2.1451263427734375,0.5625,0.031951904296875,17.60458452722063,701.9998168945312,1.9699102278036553
model.embed_audio.embedding_projection,other,,0.0,1536,2560,3932160,0.613523006439209,0.212890625,0.023773193359375,8.955070603337612,814.1484375,2.337061027154745
