layer_idx_in_block,layer_name,role,out_features,in_features,n_params,kl_div,top1_disagree,n_valid_positions,elapsed_s
0,model.layers.0.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.00013922099606133997,0.0051282052882015705,195,0.1718144416809082
0,model.layers.0.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0007230557966977358,0.010256410576403141,195,0.15185976028442383
0,model.layers.0.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.011337638832628727,0.03589743748307228,195,0.15247821807861328
0,model.layers.0.self_attn.o_proj,attn_out,4096,4096,16777216,0.004468404222279787,0.09743589907884598,195,0.17304515838623047
0,model.layers.0.mlp.gate_proj,mlp_up,14336,4096,58720256,0.00249678548425436,0.015384616330265999,195,0.22260284423828125
0,model.layers.0.mlp.up_proj,mlp_up,14336,4096,58720256,0.0031503408681601286,0.08717948943376541,195,0.21842026710510254
0,model.layers.0.mlp.down_proj,mlp_down,4096,14336,58720256,0.010044058784842491,0.041025642305612564,195,0.21443891525268555
1,model.layers.1.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0019719081465154886,0.010256410576403141,195,0.17344021797180176
1,model.layers.1.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0008781453361734748,0.0051282052882015705,195,0.15398573875427246
1,model.layers.1.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.003365220269188285,0.020512821152806282,195,0.15387582778930664
1,model.layers.1.self_attn.o_proj,attn_out,4096,4096,16777216,0.0027968466747552156,0.020512821152806282,195,0.17327475547790527
1,model.layers.1.mlp.gate_proj,mlp_up,14336,4096,58720256,0.006635476369410753,0.0051282052882015705,195,0.21390748023986816
1,model.layers.1.mlp.up_proj,mlp_up,14336,4096,58720256,0.017127854749560356,0.0923076942563057,195,0.21541213989257812
1,model.layers.1.mlp.down_proj,mlp_down,4096,14336,58720256,0.12112630903720856,0.1538461595773697,195,0.21751809120178223
2,model.layers.2.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0010944384848698974,0.010256410576403141,195,0.17055082321166992
2,model.layers.2.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.01005035825073719,0.025641025975346565,195,0.15242266654968262
2,model.layers.2.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.001650467631407082,0.0051282052882015705,195,0.15128111839294434
2,model.layers.2.self_attn.o_proj,attn_out,4096,4096,16777216,0.0013064007507637143,0.0051282052882015705,195,0.16545605659484863
2,model.layers.2.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002642537234351039,0.015384616330265999,195,0.22197842597961426
2,model.layers.2.mlp.up_proj,mlp_up,14336,4096,58720256,0.0034043416380882263,0.015384616330265999,195,0.2517971992492676
2,model.layers.2.mlp.down_proj,mlp_down,4096,14336,58720256,0.007770531345158815,0.015384616330265999,195,0.22686052322387695
3,model.layers.3.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0016463578213006258,0.0,195,0.17310070991516113
3,model.layers.3.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.010673044249415398,0.020512821152806282,195,0.1493697166442871
3,model.layers.3.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.001463967259041965,0.0,195,0.15329408645629883
3,model.layers.3.self_attn.o_proj,attn_out,4096,4096,16777216,0.0020217709243297577,0.0051282052882015705,195,0.17058849334716797
3,model.layers.3.mlp.gate_proj,mlp_up,14336,4096,58720256,0.00273902784101665,0.010256410576403141,195,0.21376991271972656
3,model.layers.3.mlp.up_proj,mlp_up,14336,4096,58720256,0.004621704574674368,0.010256410576403141,195,0.21063876152038574
3,model.layers.3.mlp.down_proj,mlp_down,4096,14336,58720256,0.003731330158188939,0.0051282052882015705,195,0.21082139015197754
4,model.layers.4.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.003065865021198988,0.015384616330265999,195,0.17211484909057617
4,model.layers.4.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.003050502622500062,0.015384616330265999,195,0.15242910385131836
4,model.layers.4.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0017329949187114835,0.025641025975346565,195,0.15393590927124023
4,model.layers.4.self_attn.o_proj,attn_out,4096,4096,16777216,0.003027464961633086,0.020512821152806282,195,0.17381978034973145
4,model.layers.4.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002743733348324895,0.010256410576403141,195,0.20643854141235352
4,model.layers.4.mlp.up_proj,mlp_up,14336,4096,58720256,0.0030982953030616045,0.020512821152806282,195,0.21042990684509277
4,model.layers.4.mlp.down_proj,mlp_down,4096,14336,58720256,0.008186270482838154,0.025641025975346565,195,0.2140960693359375
5,model.layers.5.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0011587676126509905,0.0,195,0.16794037818908691
5,model.layers.5.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0007133038016036153,0.0,195,0.15415453910827637
5,model.layers.5.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0019299364648759365,0.03589743748307228,195,0.1540205478668213
5,model.layers.5.self_attn.o_proj,attn_out,4096,4096,16777216,0.002525728428736329,0.010256410576403141,195,0.16710996627807617
5,model.layers.5.mlp.gate_proj,mlp_up,14336,4096,58720256,0.003435681574046612,0.025641025975346565,195,0.2147517204284668
5,model.layers.5.mlp.up_proj,mlp_up,14336,4096,58720256,0.0041129449382424355,0.010256410576403141,195,0.213911771774292
5,model.layers.5.mlp.down_proj,mlp_down,4096,14336,58720256,0.005823328625410795,0.015384616330265999,195,0.21476173400878906
6,model.layers.6.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.000551277888007462,0.0051282052882015705,195,0.16653966903686523
6,model.layers.6.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0004231025232002139,0.010256410576403141,195,0.15009093284606934
6,model.layers.6.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0006530044483952224,0.0051282052882015705,195,0.15345406532287598
6,model.layers.6.self_attn.o_proj,attn_out,4096,4096,16777216,0.001883043791167438,0.0051282052882015705,195,0.17264962196350098
6,model.layers.6.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0025868257507681847,0.030769232660531998,195,0.21321988105773926
6,model.layers.6.mlp.up_proj,mlp_up,14336,4096,58720256,0.004234766587615013,0.030769232660531998,195,0.21566009521484375
6,model.layers.6.mlp.down_proj,mlp_down,4096,14336,58720256,0.006833712570369244,0.03589743748307228,195,0.21033096313476562
7,model.layers.7.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0004979479708708823,0.0,195,0.16450929641723633
7,model.layers.7.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.00044951410382054746,0.015384616330265999,195,0.15898609161376953
7,model.layers.7.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.001292217755690217,0.030769232660531998,195,0.15318632125854492
7,model.layers.7.self_attn.o_proj,attn_out,4096,4096,16777216,0.0031066173687577248,0.03589743748307228,195,0.17217659950256348
7,model.layers.7.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0030174474231898785,0.010256410576403141,195,0.21372580528259277
7,model.layers.7.mlp.up_proj,mlp_up,14336,4096,58720256,0.0029484506230801344,0.03589743748307228,195,0.2098710536956787
7,model.layers.7.mlp.down_proj,mlp_down,4096,14336,58720256,0.005086992401629686,0.020512821152806282,195,0.2135920524597168
8,model.layers.8.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0007538802456110716,0.0051282052882015705,195,0.1667032241821289
8,model.layers.8.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0015123231569305062,0.025641025975346565,195,0.15395593643188477
8,model.layers.8.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0009060729062184691,0.0,195,0.15273571014404297
8,model.layers.8.self_attn.o_proj,attn_out,4096,4096,16777216,0.002707323059439659,0.025641025975346565,195,0.17186570167541504
8,model.layers.8.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0020302056800574064,0.020512821152806282,195,0.21729207038879395
8,model.layers.8.mlp.up_proj,mlp_up,14336,4096,58720256,0.003232074435800314,0.020512821152806282,195,0.22353291511535645
8,model.layers.8.mlp.down_proj,mlp_down,4096,14336,58720256,0.004453570116311312,0.015384616330265999,195,0.22072744369506836
9,model.layers.9.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0006925032939761877,0.0051282052882015705,195,0.16691803932189941
9,model.layers.9.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0004701689467765391,0.010256410576403141,195,0.15414810180664062
9,model.layers.9.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0010674482909962535,0.0051282052882015705,195,0.14825010299682617
9,model.layers.9.self_attn.o_proj,attn_out,4096,4096,16777216,0.004183047451078892,0.020512821152806282,195,0.1716616153717041
9,model.layers.9.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0027473343070596457,0.025641025975346565,195,0.21572327613830566
9,model.layers.9.mlp.up_proj,mlp_up,14336,4096,58720256,0.0029864280950278044,0.0051282052882015705,195,0.21500706672668457
9,model.layers.9.mlp.down_proj,mlp_down,4096,14336,58720256,0.004733990877866745,0.020512821152806282,195,0.21224474906921387
10,model.layers.10.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0005539706326089799,0.0,195,0.16571879386901855
10,model.layers.10.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.00123997509945184,0.0051282052882015705,195,0.1526622772216797
10,model.layers.10.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0007184998830780387,0.010256410576403141,195,0.1530895233154297
10,model.layers.10.self_attn.o_proj,attn_out,4096,4096,16777216,0.002986975945532322,0.041025642305612564,195,0.17082667350769043
10,model.layers.10.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002412419533357024,0.020512821152806282,195,0.21671152114868164
10,model.layers.10.mlp.up_proj,mlp_up,14336,4096,58720256,0.0023067621514201164,0.010256410576403141,195,0.21218204498291016
10,model.layers.10.mlp.down_proj,mlp_down,4096,14336,58720256,0.004692197777330875,0.015384616330265999,195,0.2161850929260254
11,model.layers.11.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0005066795274615288,0.010256410576403141,195,0.16980195045471191
11,model.layers.11.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0016142677050083876,0.025641025975346565,195,0.15324926376342773
11,model.layers.11.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0008530564955435693,0.010256410576403141,195,0.15314078330993652
11,model.layers.11.self_attn.o_proj,attn_out,4096,4096,16777216,0.003966605290770531,0.03589743748307228,195,0.1697988510131836
11,model.layers.11.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0021294564940035343,0.015384616330265999,195,0.20560336112976074
11,model.layers.11.mlp.up_proj,mlp_up,14336,4096,58720256,0.0023455789778381586,0.010256410576403141,195,0.20819973945617676
11,model.layers.11.mlp.down_proj,mlp_down,4096,14336,58720256,0.0038802309427410364,0.015384616330265999,195,0.211594820022583
12,model.layers.12.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0006124799256213009,0.0051282052882015705,195,0.1667008399963379
12,model.layers.12.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.001408029580488801,0.010256410576403141,195,0.15548467636108398
12,model.layers.12.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0014714498538523912,0.020512821152806282,195,0.15223217010498047
12,model.layers.12.self_attn.o_proj,attn_out,4096,4096,16777216,0.003191363997757435,0.025641025975346565,195,0.16749286651611328
12,model.layers.12.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0030906335450708866,0.020512821152806282,195,0.21767544746398926
12,model.layers.12.mlp.up_proj,mlp_up,14336,4096,58720256,0.0031320773996412754,0.020512821152806282,195,0.21753501892089844
12,model.layers.12.mlp.down_proj,mlp_down,4096,14336,58720256,0.005145472940057516,0.015384616330265999,195,0.21747207641601562
13,model.layers.13.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0006260356749407947,0.010256410576403141,195,0.16957378387451172
13,model.layers.13.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0005212457035668194,0.0051282052882015705,195,0.14952993392944336
13,model.layers.13.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.001171755138784647,0.0,195,0.15533828735351562
13,model.layers.13.self_attn.o_proj,attn_out,4096,4096,16777216,0.004176860209554434,0.010256410576403141,195,0.17111897468566895
13,model.layers.13.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0037098112516105175,0.025641025975346565,195,0.21734023094177246
13,model.layers.13.mlp.up_proj,mlp_up,14336,4096,58720256,0.0034590428695082664,0.025641025975346565,195,0.21356534957885742
13,model.layers.13.mlp.down_proj,mlp_down,4096,14336,58720256,0.005371247883886099,0.030769232660531998,195,0.20874786376953125
14,model.layers.14.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0010498156771063805,0.015384616330265999,195,0.1727004051208496
14,model.layers.14.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.000620362174231559,0.0,195,0.15254664421081543
14,model.layers.14.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0011750790290534496,0.0,195,0.1547398567199707
14,model.layers.14.self_attn.o_proj,attn_out,4096,4096,16777216,0.0030454015359282494,0.041025642305612564,195,0.2002549171447754
14,model.layers.14.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0036231297999620438,0.0,195,0.2168872356414795
14,model.layers.14.mlp.up_proj,mlp_up,14336,4096,58720256,0.0034573341254144907,0.020512821152806282,195,0.21879053115844727
14,model.layers.14.mlp.down_proj,mlp_down,4096,14336,58720256,0.006410613190382719,0.015384616330265999,195,0.21579265594482422
15,model.layers.15.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0006790888728573918,0.010256410576403141,195,0.17035531997680664
15,model.layers.15.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0013956663897261024,0.0051282052882015705,195,0.15465760231018066
15,model.layers.15.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0014232882531359792,0.0051282052882015705,195,0.1535341739654541
15,model.layers.15.self_attn.o_proj,attn_out,4096,4096,16777216,0.003062585834413767,0.020512821152806282,195,0.16535186767578125
15,model.layers.15.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0030375556088984013,0.015384616330265999,195,0.2202911376953125
15,model.layers.15.mlp.up_proj,mlp_up,14336,4096,58720256,0.005016868934035301,0.030769232660531998,195,0.2157738208770752
15,model.layers.15.mlp.down_proj,mlp_down,4096,14336,58720256,0.006739303003996611,0.020512821152806282,195,0.21969842910766602
