layer_idx_in_block,layer_name,role,out_features,in_features,n_params,kl_div,top1_disagree,n_valid_positions,elapsed_s
16,model.layers.16.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0007568533765152097,0.0051282052882015705,195,0.17165517807006836
16,model.layers.16.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0007070472929626703,0.015384616330265999,195,0.14958763122558594
16,model.layers.16.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0015699127689003944,0.0,195,0.15247559547424316
16,model.layers.16.self_attn.o_proj,attn_out,4096,4096,16777216,0.002216407097876072,0.025641025975346565,195,0.17399835586547852
16,model.layers.16.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002945049200206995,0.020512821152806282,195,0.2249300479888916
16,model.layers.16.mlp.up_proj,mlp_up,14336,4096,58720256,0.0038964799605309963,0.010256410576403141,195,0.2198350429534912
16,model.layers.16.mlp.down_proj,mlp_down,4096,14336,58720256,0.008200716227293015,0.025641025975346565,195,0.21624207496643066
17,model.layers.17.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0004861715715378523,0.010256410576403141,195,0.16956496238708496
17,model.layers.17.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0012464429019019008,0.020512821152806282,195,0.15323567390441895
17,model.layers.17.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0008850163430906832,0.015384616330265999,195,0.15439558029174805
17,model.layers.17.self_attn.o_proj,attn_out,4096,4096,16777216,0.0017445741686969995,0.010256410576403141,195,0.17084503173828125
17,model.layers.17.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0025211863685399294,0.020512821152806282,195,0.22169280052185059
17,model.layers.17.mlp.up_proj,mlp_up,14336,4096,58720256,0.0036988400388509035,0.020512821152806282,195,0.2185993194580078
17,model.layers.17.mlp.down_proj,mlp_down,4096,14336,58720256,0.007278963457792997,0.030769232660531998,195,0.21965408325195312
18,model.layers.18.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0009370761108584702,0.010256410576403141,195,0.17174363136291504
18,model.layers.18.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.00042711777496151626,0.0051282052882015705,195,0.15680599212646484
18,model.layers.18.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0009017548873089254,0.010256410576403141,195,0.15524673461914062
18,model.layers.18.self_attn.o_proj,attn_out,4096,4096,16777216,0.001198571058921516,0.015384616330265999,195,0.1687335968017578
18,model.layers.18.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0023009309079498053,0.0051282052882015705,195,0.2209615707397461
18,model.layers.18.mlp.up_proj,mlp_up,14336,4096,58720256,0.003020981326699257,0.0051282052882015705,195,0.21967029571533203
18,model.layers.18.mlp.down_proj,mlp_down,4096,14336,58720256,0.005505272187292576,0.030769232660531998,195,0.21892452239990234
19,model.layers.19.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.00036946512409485877,0.0051282052882015705,195,0.16891694068908691
19,model.layers.19.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0006036607082933187,0.0051282052882015705,195,0.15115833282470703
19,model.layers.19.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0005823861574754119,0.010256410576403141,195,0.1510307788848877
19,model.layers.19.self_attn.o_proj,attn_out,4096,4096,16777216,0.0007966480334289372,0.0,195,0.1768968105316162
19,model.layers.19.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002394605427980423,0.020512821152806282,195,0.21922850608825684
19,model.layers.19.mlp.up_proj,mlp_up,14336,4096,58720256,0.0036737609189003706,0.03589743748307228,195,0.22109198570251465
19,model.layers.19.mlp.down_proj,mlp_down,4096,14336,58720256,0.004731431137770414,0.025641025975346565,195,0.2149970531463623
20,model.layers.20.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0005425628623925149,0.010256410576403141,195,0.16425538063049316
20,model.layers.20.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.00038211693754419684,0.010256410576403141,195,0.15622234344482422
20,model.layers.20.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0009172881837002933,0.0051282052882015705,195,0.15635466575622559
20,model.layers.20.self_attn.o_proj,attn_out,4096,4096,16777216,0.000752418243791908,0.0,195,0.1709001064300537
20,model.layers.20.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0026146667078137398,0.0051282052882015705,195,0.21571731567382812
20,model.layers.20.mlp.up_proj,mlp_up,14336,4096,58720256,0.0028827092610299587,0.010256410576403141,195,0.2097330093383789
20,model.layers.20.mlp.down_proj,mlp_down,4096,14336,58720256,0.0045142206363379955,0.0051282052882015705,195,0.2164139747619629
21,model.layers.21.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.00040183187229558825,0.0,195,0.1670539379119873
21,model.layers.21.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.00040563938091509044,0.010256410576403141,195,0.1554553508758545
21,model.layers.21.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0006581756169907749,0.010256410576403141,195,0.1558072566986084
21,model.layers.21.self_attn.o_proj,attn_out,4096,4096,16777216,0.0008772506262175739,0.0051282052882015705,195,0.17016100883483887
21,model.layers.21.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0029593156650662422,0.0051282052882015705,195,0.21334338188171387
21,model.layers.21.mlp.up_proj,mlp_up,14336,4096,58720256,0.002628573216497898,0.025641025975346565,195,0.21597027778625488
21,model.layers.21.mlp.down_proj,mlp_down,4096,14336,58720256,0.0045762620866298676,0.010256410576403141,195,0.21522307395935059
22,model.layers.22.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0004334971308708191,0.010256410576403141,195,0.17266440391540527
22,model.layers.22.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0007355490233749151,0.015384616330265999,195,0.1540520191192627
22,model.layers.22.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0005286465166136622,0.010256410576403141,195,0.1497209072113037
22,model.layers.22.self_attn.o_proj,attn_out,4096,4096,16777216,0.0007530565490014851,0.020512821152806282,195,0.17043304443359375
22,model.layers.22.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0018713327590376139,0.0051282052882015705,195,0.21441888809204102
22,model.layers.22.mlp.up_proj,mlp_up,14336,4096,58720256,0.002562296809628606,0.015384616330265999,195,0.2239677906036377
22,model.layers.22.mlp.down_proj,mlp_down,4096,14336,58720256,0.003403319511562586,0.020512821152806282,195,0.21973657608032227
23,model.layers.23.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0007564218831248581,0.0,195,0.16732287406921387
23,model.layers.23.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0005702123162336648,0.0,195,0.15400242805480957
23,model.layers.23.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.00044991684262640774,0.0051282052882015705,195,0.15676283836364746
23,model.layers.23.self_attn.o_proj,attn_out,4096,4096,16777216,0.0004975327756255865,0.010256410576403141,195,0.1733846664428711
23,model.layers.23.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002049853326752782,0.0,195,0.21935820579528809
23,model.layers.23.mlp.up_proj,mlp_up,14336,4096,58720256,0.0024244310334324837,0.015384616330265999,195,0.21466898918151855
23,model.layers.23.mlp.down_proj,mlp_down,4096,14336,58720256,0.002765688579529524,0.020512821152806282,195,0.21708011627197266
24,model.layers.24.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0003816901589743793,0.0051282052882015705,195,0.17232918739318848
24,model.layers.24.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.000666420441120863,0.0051282052882015705,195,0.15444469451904297
24,model.layers.24.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0005300873308442533,0.0,195,0.15539216995239258
24,model.layers.24.self_attn.o_proj,attn_out,4096,4096,16777216,0.0004871437849942595,0.010256410576403141,195,0.17085528373718262
24,model.layers.24.mlp.gate_proj,mlp_up,14336,4096,58720256,0.001856355695053935,0.0051282052882015705,195,0.20733141899108887
24,model.layers.24.mlp.up_proj,mlp_up,14336,4096,58720256,0.0022642272524535656,0.0051282052882015705,195,0.21304607391357422
24,model.layers.24.mlp.down_proj,mlp_down,4096,14336,58720256,0.00270976428873837,0.015384616330265999,195,0.2144935131072998
25,model.layers.25.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0008805408724583685,0.0051282052882015705,195,0.17278242111206055
25,model.layers.25.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0008864658302627504,0.0051282052882015705,195,0.15407967567443848
25,model.layers.25.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0005857345531694591,0.0051282052882015705,195,0.15349388122558594
25,model.layers.25.self_attn.o_proj,attn_out,4096,4096,16777216,0.000529761950019747,0.0051282052882015705,195,0.16478633880615234
25,model.layers.25.mlp.gate_proj,mlp_up,14336,4096,58720256,0.001980448141694069,0.015384616330265999,195,0.21484375
25,model.layers.25.mlp.up_proj,mlp_up,14336,4096,58720256,0.002072088187560439,0.030769232660531998,195,0.21782803535461426
25,model.layers.25.mlp.down_proj,mlp_down,4096,14336,58720256,0.0025785546749830246,0.0,195,0.2225804328918457
26,model.layers.26.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0005784542299807072,0.010256410576403141,195,0.16800975799560547
26,model.layers.26.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0004026771930512041,0.010256410576403141,195,0.14866900444030762
26,model.layers.26.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.000497574161272496,0.0051282052882015705,195,0.1546037197113037
26,model.layers.26.self_attn.o_proj,attn_out,4096,4096,16777216,0.0003357926325406879,0.010256410576403141,195,0.17089223861694336
26,model.layers.26.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0019586978014558554,0.0051282052882015705,195,0.21673893928527832
26,model.layers.26.mlp.up_proj,mlp_up,14336,4096,58720256,0.0020952075719833374,0.010256410576403141,195,0.21080899238586426
26,model.layers.26.mlp.down_proj,mlp_down,4096,14336,58720256,0.0024385862052440643,0.010256410576403141,195,0.2056586742401123
27,model.layers.27.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.001231345464475453,0.010256410576403141,195,0.17217516899108887
27,model.layers.27.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0013022328494116664,0.010256410576403141,195,0.15426158905029297
27,model.layers.27.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0004431360284797847,0.010256410576403141,195,0.15516281127929688
27,model.layers.27.self_attn.o_proj,attn_out,4096,4096,16777216,0.00046378475963138044,0.0051282052882015705,195,0.17310190200805664
27,model.layers.27.mlp.gate_proj,mlp_up,14336,4096,58720256,0.002999585121870041,0.020512821152806282,195,0.21105289459228516
27,model.layers.27.mlp.up_proj,mlp_up,14336,4096,58720256,0.0020238386932760477,0.015384616330265999,195,0.2078237533569336
27,model.layers.27.mlp.down_proj,mlp_down,4096,14336,58720256,0.003569861641153693,0.015384616330265999,195,0.21316099166870117
28,model.layers.28.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.000867097987793386,0.0051282052882015705,195,0.17131638526916504
28,model.layers.28.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0018428206676617265,0.010256410576403141,195,0.15667080879211426
28,model.layers.28.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0006163572543300688,0.010256410576403141,195,0.15328574180603027
28,model.layers.28.self_attn.o_proj,attn_out,4096,4096,16777216,0.0006309185409918427,0.010256410576403141,195,0.16768503189086914
28,model.layers.28.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0020602913573384285,0.0051282052882015705,195,0.22008943557739258
28,model.layers.28.mlp.up_proj,mlp_up,14336,4096,58720256,0.0018644360825419426,0.010256410576403141,195,0.22296595573425293
28,model.layers.28.mlp.down_proj,mlp_down,4096,14336,58720256,0.0032698509749025106,0.015384616330265999,195,0.2158365249633789
29,model.layers.29.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0019227606244385242,0.0,195,0.1711738109588623
29,model.layers.29.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.001967552350834012,0.0051282052882015705,195,0.15057730674743652
29,model.layers.29.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.000677495205309242,0.0051282052882015705,195,0.1531233787536621
29,model.layers.29.self_attn.o_proj,attn_out,4096,4096,16777216,0.0007156784413382411,0.0051282052882015705,195,0.1713705062866211
29,model.layers.29.mlp.gate_proj,mlp_up,14336,4096,58720256,0.0032820506021380424,0.020512821152806282,195,0.21959781646728516
29,model.layers.29.mlp.up_proj,mlp_up,14336,4096,58720256,0.023766228929162025,0.015384616330265999,195,0.2233138084411621
29,model.layers.29.mlp.down_proj,mlp_down,4096,14336,58720256,0.005750829819589853,0.030769232660531998,195,0.21698236465454102
30,model.layers.30.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.0006139057222753763,0.0,195,0.1647789478302002
30,model.layers.30.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.003081363392993808,0.0051282052882015705,195,0.15489554405212402
30,model.layers.30.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.0019585564732551575,0.010256410576403141,195,0.15712213516235352
30,model.layers.30.self_attn.o_proj,attn_out,4096,4096,16777216,0.000945704581681639,0.0051282052882015705,195,0.17084240913391113
30,model.layers.30.mlp.gate_proj,mlp_up,14336,4096,58720256,0.004564142785966396,0.015384616330265999,195,0.2175130844116211
30,model.layers.30.mlp.up_proj,mlp_up,14336,4096,58720256,0.0747084990143776,0.11794871836900711,195,0.21352171897888184
30,model.layers.30.mlp.down_proj,mlp_down,4096,14336,58720256,0.01849905215203762,0.1487179547548294,195,0.2232649326324463
31,model.layers.31.self_attn.q_proj,attn_qkv,4096,4096,16777216,0.006306856404989958,0.015384616330265999,195,0.1699049472808838
31,model.layers.31.self_attn.k_proj,attn_qkv,1024,4096,4194304,0.0048160310834646225,0.025641025975346565,195,0.1545271873474121
31,model.layers.31.self_attn.v_proj,attn_qkv,1024,4096,4194304,0.006951962597668171,0.030769232660531998,195,0.15570497512817383
31,model.layers.31.self_attn.o_proj,attn_out,4096,4096,16777216,0.009517945349216461,0.03589743748307228,195,0.16658473014831543
31,model.layers.31.mlp.gate_proj,mlp_up,14336,4096,58720256,0.04314091056585312,0.025641025975346565,195,0.21791815757751465
31,model.layers.31.mlp.up_proj,mlp_up,14336,4096,58720256,0.04977827146649361,0.10769230872392654,195,0.21938705444335938
31,model.layers.31.mlp.down_proj,mlp_down,4096,14336,58720256,1.122759461402893,0.35384616255760193,195,0.21727442741394043
